"","ResponseId","Q3_recoded","Q4","Q6"
"1","R_2WCihkFWuowHEm7","Human","Quantitative","The ability to conduct the same research as under taken previously by other researchers in terms of data and methods"
"2","R_3oO61M3uMP3qoq3","Human","Qualitative","None. Because I do critical geopolitics."
"3","R_BL2ICAeiaNjoE8x","Human","Qualitative","others could conduct same or similar study"
"4","R_12mOYxj6HPAHIOU","Methods","Quantitative","That someone else can get the same results as you. Also, you didn’t p-hack."
"5","R_1M5tBfjZf0dk5zR","Human","Qualitative","That the findings of a study, and methods used to generate them, should be articulated such that any other researcher given the same data would arrive at the same conclusion or interpretation."
"6","R_uzeiI5JcyYPNb2N","Methods","Mixed Methods","For my computational work, I provide the code and explanation of the methods and data such that others could conduct the same sorts of experiments and analysis that I have. In my more qualitative work, I make clear the methodological principles followed (semi-structured interview, coding, etc.) such that while the work may not be 'reproducible' in the same way, one could conduct a similar study.

Honestly, beyond testing my own results for rigor and ensuring that others can understand (and if they want adapt/revisit) my own analysis, I do not worry about this."
"7","R_1i8mM0MdHcEegwF","Human","Mixed Methods","The use of Methods that allow other researchers (or the same researchers in different points in time) to administer the same tool, with comparable or equal samples, with the chance of comparing or complementing results"
"8","R_1GHckm3kgFtJOF4","Physical","Quantitative","Data/observations of some variable can be recovered repeatedly by different observers/methods"
"9","R_eXrHrNUR9PEdovD","Nature/society","Mixed Methods","My interpretation of reproducibility is that results are communicated in a transparent way to ensure the study can be replicated in the future."
"10","R_3L1gNAaOkMNp43x","Nature/society","Qualitative","That the research process could be carried out (near) identically by another research team, based on reproducible study design, methods, analysis, etc."
"11","R_10JeWlbhc0UXt1U","Methods","Quantitative","Methods and algorithms must be reproducible, i.e. lead to identical results"
"12","R_1qbbEWvLKLKk5cO","Methods","Mixed Methods","To be able to reproduce the results using the same method and techical steps"
"13","R_cvyXNRYOpcfkcWR","Nature/society","Qualitative",NA
"14","R_210dqZwp8BJROy6","Physical","Quantitative","Reproducibility refers to the ability of peers to replicate the results of a research study. The results should be reproducible within a small margin of error if a peer follows the same methods outlined by the authors of the original research."
"15","R_3m9aQmWwPcB0bqP","Human","Quantitative","Any findings I produce through my research should be replicable by other scholars"
"16","R_2EcnLo1yZr0j9og","Physical","Mixed Methods","A description of the scientific observations in order to enable the replication and progress of results attained by the study."
"17","R_dn9L8gDqkGb1qjn","Human","Mixed Methods","Carrying out the research and describing it in such a way that it can be repeated (by the same or other teams), in order to assess: the correctness of the results, differences between the surveyed different communities (the question of comparability of results), or changes over time"
"18","R_3Gr0AtGn2u1G402","Nature/society","Qualitative","Conduction get  research in a manner that allows a different team to produce similar results by  following the same method"
"19","R_2bTTqlXUMRaDvse","Human","Qualitative","Producing scholarship where the researcher(s) is fully transparent in and open to providing their methodology, literature and theory, data collection procedures, survey questions or ethnographic process if applicable, data sources/archives/sampling procedures, ""collected"" data, modes of analysis, positionality, coding methods, conflicts of interest, ethical standards, etc.; such that another researcher might be able to arrive at similar conclusions."
"20","R_WkbjkBHgQBHjN17","Physical","Mixed Methods","Here is my personal definition of 'reproducibility': a method to evaluate study findings by repeating the experiment using the same parameters (potentially numerous times) and comparing the resulting data sets. Having dissimilar (nonreproduced) values may call the validity of the study’s methods into question, but it does not necessarily automatically invalidate the initial findings.
Reproducibility, in my opinion, seems to be a growing issue in certain quantitative studies, e.g. lab or survey work. 
My work is creating surficial geologic maps. In this context, the issue of reproducibility is unlikely to be realistically address due to some qualitative methods. The product is a representation of sedimentological and lithological interpretations which based on numerous observations which are combined with past knowledge to create interpretations. The scale, effort, and opportunistic nature (e.g. seeing a newly dug construction site) of data collection does not allow for the work to be easily reproduced. Areas are rarely re-mapped at the same scale. Some areas are not remapped in the same century. In other words, once created these maps are authoritative for generations. Which is not necessarily a good thing. 
"
"21","R_1j7i2WEIfV0Q6pC","Human","Qualitative","In short, the idea of reproducibility implies that, regardless of the researcher, when research is conducted using the same data, methods, and ideas/research questions, subsequent researchers will arrive at the same results.
As a geographer who largely employs qualitative methods, this notion reflects the grotesque extent to which qualitative researchers are expected to scientize (mimic the scientific vernacular, questions, and processes) in their work in order to acquire funding.
Working abroad with populations who do not share the same native language, where there are certainly different views and practices concerning gender, race/ethnicity, education, class, and varying stereotypes of who researchers are, what and why they're researching a particular topic, etc., this kind of notion of ""reproducibility"" is really a ridiculous idea that only the most quantitatively stuck (and socially stunted) human geographers would say is possible. It is not the same thing for physical geographers as it is for human geographers, in the same way that notions of what is generalizable do not align neatly and can even conflict."
"22","R_2WOMddXLQYsDaPg","Human","Qualitative","Can results be reproduced?  As a qualitative methodologist, it is not as important as to others."
"23","R_3O7gkK5FNc96GvU","Nature/society","Qualitative","A reasonable researcher, with reasonable training in geographic methods, could follow similar steps as those outlined in the methods, accessing similar data sources, and subsequently arrive at similar findings and conclusions."
"24","R_21aEAxcph9i1K0K","Physical","Mixed Methods","That other people can arrive at similar (if not identical) results if they apply the same assumptions, methods and techniques."
"25","R_2zpdv830UKWqaaA","Human","Quantitative","Making your code and data available and explaining how you got there so that someone could carry out your research."
"26","R_12zf6ZKsCoZUof4","Physical","Quantitative","Reproducibility is related to but is not the same as replication.  In a computational context, it means that someone else can reproduce the workflow of a given study by a sufficiently clear description of the method and the provision of code, data, etc.  This will also allow verification - that the software does what it is intended to do."
"27","R_urVNTNoFZjaoNHj","Human","Quantitative","That someone else can reproduce the results of a published study."
"28","R_1C151ckFQ0fubI0","Physical","Mixed Methods","can others get the same result we did"
"29","R_2bOYuLjGWXyvolX","Nature/society","Quantitative","Do we share enough information about our methods such that someone else, given access to similar data, could repeat the analysis"
"30","R_3PS6ZwEUGQGVNbe","Human","Quantitative","Others are able to attempt to reproduce my findings in a published journal article give access to data and code."
"31","R_2rDbqNnByTEM3pH","Methods","Quantitative",NA
"32","R_3kncCiVVdRSCAZy","Human","Qualitative","The extent to which a concept or method can be reproduced in a different context."
"33","R_9EMFwGgsXJJ0mxX","Human","Mixed Methods","The ability for others to conduct the same research using my methodology."
"34","R_3LdVAlBeil1pPkJ","Physical","Mixed Methods","Reproducibility in my case is the possibility of the replicating and repeating of the proposed approach"
"35","R_ONFeaY0UxhS5HHj","Methods","Quantitative","Someone else being able to reproduce the findings using the methodology provided"
"36","R_1lc9uNrzDev2jbD","Physical","Mixed Methods","Providing detailed methodologies and possibly data and codes that can be used to reproduce results. Also to enable other researchers use methods confidently in their studies."
"37","R_2ygekBbNQW7Ko6U","Physical","Mixed Methods","Being able to read and interpret the methods outlines in my research and produce the same results.  If the methods aren't clearly explained in a way that a working scientist can't reexamine them, I would say that work has a reproductibility problem"
"38","R_1PRX9hoSmJAowNa","Methods","Quantitative","The ability of a research to have its procedures and outcomes reproduced."
"39","R_3lXqZe3fUBXVpP8","Human","Qualitative","The extent to which the research design can be replicated in different geographical contexts"
"40","R_2aM2dTWmInyaTnE","Methods","Quantitative","The effects of a proposed method or technique can observed by others and it can be implemented in real scenario."
"41","R_3LhkVXgtdkK6IOR","Methods","Quantitative","The research can be repeated with the same condition."
"42","R_5d2qqOiCDldenrr","Human","Mixed Methods","The ability to recreate the same experiment or research given similar contexts and resources."
"43","R_2VaRq5PbXhScxGp","Methods","Mixed Methods",NA
"44","R_3PRnEpYOyqf5TEY","Physical","Mixed Methods","For the term ""reproducibility"", I am more concerned with the broader applicability of the research method or results."
"45","R_3R1pDNGfJNwC5fl","Methods","Mixed Methods","Interpolation"
"46","R_aWqs9BqHalJPYsN","Human","Qualitative","obtaining consistent research findings using the same data and analysis methods"
"47","R_3L1gKRijWwBksXA","Physical","Quantitative","An ability to produce consistent results when an experiment is repeated!"
"48","R_3GdCuIVR9x5HnmR","Methods","Mixed Methods","Reproducibility means being able to create the same outputs using the same data and methods by another researcher. This definition changes slightly depending what science you focus on as it can be altered for more GIS/Data Science researchers as this term is used slightly differently in computer science."
"49","R_2w7dNdQLcKE3NQq","Physical","Mixed Methods","The experimental results which will be reproduced by others under the same procedure"
"50","R_1LzA7lIjsqr41wj","Methods","Quantitative","Sharing data and code when submitting papers to journals. Drawing figures with code instead of softwares."
"51","R_sGajci8EN3p6VTb","Nature/society","Mixed Methods","Following methods a workflows that are reproducible by other scholars with the aim of demonstrating validity of research conclusions."
"52","R_3MxnlKS3hC5ET6l","Human","Qualitative","if some had access to the same research participants/primary sources and were using the same methods, they would come to the same conclusions/analysis"
"53","R_0ICyV5xgAsZ2FYl","Physical","Mixed Methods","I am a paleoclimatologist working on sediment chronology and geochemistry. Thus, data reproducibility is the first priority in our research. Further, the paleoclimate reconstruction, we make as per the geochemical variability should corroborate and thus reproduced with the globally accepted understanding of the climatic episodes."
"54","R_2zD32klEYXmuGaw","Physical","Mixed Methods",NA
"55","R_3JqhzhJtJOepNLz","Methods","Quantitative","Any research or study published publicly should provide enough information so that other experts in the field can reproduce the reported results or perform the proposed study for their area of interest."
"56","R_2CwFBUGlFvlfcnR","Physical","Quantitative",NA
"57","R_2Wu0UAmsrkxj3nU","Nature/society","Mixed Methods","Whether someone else following the same methodology would reproduce the same results"
"58","R_shaBb0wRKEJdBex","Human","Mixed Methods","Being able to reproduce the research in different sectors, geographic units..."
"59","R_2OTGFtc00n3rxeS","Physical","Mixed Methods","Other people who do the same experiment can get roughly equivalent data"
"60","R_Ti7hnbsMj3uC79D","Physical","Mixed Methods","that other researchers can not only reproduce our study (and results), but also transfer methods to other study areas, update it with new (spatial) data, or evaluate the accuracy/uncertainty of our results."
"61","R_3iyWBlm2gggYEiM","Nature/society","Qualitative","I have never heard it before in the context of my research. It was never mentioned in any of my PhD training programmes (UK). I assume it means: 'if someone else was to study this topic, would they come to the same conclusions'. In the social sciences, reproducibility is assumed to be difficult to achieve due to each researcher's positionality. Instead, we write our positionalities into our research and don't tend to strive for reproducibility per se, as life scientists would."
"62","R_1Krjq9SbtvL0co8","Human","Qualitative","Perhaps it refers to whether a certain methodological approach can be reproduced to answer the same RQ but in a different social/geographical context? I would understand it as a synonym of replicability."
"63","R_3F41dYo81zi1Dq1","Physical","Mixed Methods",NA
"64","R_2qmdq7S2dUyceXc","Physical","Quantitative","For me, reproducibility means that I describe the methods and data used for gaining my results in such a way that someone else can analyse the data following this description and will yield the same results."
"65","R_232CtupawfIiXtq","Methods","Mixed Methods","To be able to reproduce, extrapolate and transfer approaches/outputs"
"66","R_2R1TeCsxjcIFE0G","Human","Mixed Methods","a scientific ideal from applied sciences that under experimental conditions a test of a given hypothesis should be reproduciable"
"67","R_3LX7ytWfSIQqTFL","Physical","Mixed Methods","I understand reproducibility within the frame of teh Galilean Scientific Method"
"68","R_2SuGIRTFQDqTnsA","Human","Qualitative","I would understand it to mean that research findings can be reproduced in additional studies (ie. someone could follow my research design and presumably come up with the same results). It strikes me as a term that makes more sense for researchers using quantitative methods, however. As someone who largely deploys ethnographic and qualitative methods it is hard for me to imagine any of my work ever being reproducible (and would ignore the fact that my research findings are less about my study design and more about my interpretation/analysis)."
"69","R_2duJsIjzmsptTyJ","Nature/society","Quantitative","Ensuring that research is replicable."
"70","R_2BzVtanpf2gRXaV","Human","Quantitative","The ability to reproduce a certain task or method, using only the information provided in the methods section."
"71","R_1nVY94yMGyX8wzu","Human","Qualitative","I don't use the term in my own research. To me it simply means that a certain result or set of results in a study can be reproduced in another study."
"72","R_0DhQQK20MQEx7uF","Human","Quantitative","My reporting about the research should be so transparent that other researchers would be able to do the same research and check their results against mine. If possible the data I collected/used should be made available to the public so as to allow a replication study."
"73","R_uqNmBU2mq5WlV7j","Nature/society","Qualitative","That other researchers could replicate the ethod with broadly the same findings. No guarantee of that in participatory qualitative research, which is context specific."
"74","R_2fBb66i88MJxbBw","Physical","Quantitative","My field is luminescence dating. Reproducibility means that I get the same age for more than one sample from the same layer, or that another lab gets the same age from the same sample that I processed."
"75","R_31F1g0sdc503RVb","Physical","Quantitative",NA
"76","R_3EIg2GgnIxrHRwR","Other","Quantitative","research is replicable by others"
"77","R_2qwqLif5rtkCPPI","Human","Mixed Methods","that another person, conducting a similar experimental setup, or questionnaire, would come to the same conclusions"
"78","R_PtENk3TcALFtavf","Human","Qualitative","transparancy about connectio between data. methods and results"
"79","R_DTpHdZXHWwWdJ2p","Physical","Mixed Methods","Methods, sampling strategy and decisions during processing and analysis are to be described in detail so that the study can be repeated with a high chance of obtaining similar/identical results. Any inferences and conjectures are to be made explicit."
"80","R_9Ttdl9zqYuX35U5","Nature/society","Mixed Methods","That other researchers get similar results using similar methods with a similar population"
"81","R_1mls6ZhBSrnfCjU","Physical","Mixed Methods",NA
"82","R_XoI1Y5bnJNcfYvD","Human","Qualitative",NA
"83","R_3mlaE1nj42n3Jkn","Physical","Quantitative","It is the ability of third parties to obtain the same results presented in a study using the same database."
"84","R_1LGWIpV1lfqRQhH","Human","Qualitative","replicability"
"85","R_1mkpHHDTPvOKbeU","Methods","Quantitative","That all aspects of the research can be replicated. Data and sufficient metadata are associated with a study along with code, and or model parameters are documented"
"86","R_ub4GW10YmiSKqJ3","Methods","Quantitative","Giving enough details about the empirical analysis undertaken in order to make it possible, for other reserachers, to reproduce the study"
"87","R_10MI2qrzqp9x8IA","Physical","Mixed Methods","Applying measurement techniques which can guarantee that temperature or displacements are measured with a high degree of reliability over a long period of time in a challenging environment."
"88","R_3lDOD0MhxY60NpA","Nature/society","Mixed Methods","That other researchers could use the same or similar methodology without great difficulty and, given similar data, arrive at comparable results"
"89","R_27wEQfeRojFAZqp","Human","Mixed Methods","The ability for a researcher to use my data and come up with similar results or visit field sites, collect data, and come to similar conclusions."
"90","R_8AeAQXdMCM4bgR3","Human","Qualitative","the ability to repeat a certain study, using similar methods, with the expectation to get similar (or close enough) results as the original study."
"91","R_ueuHnSJkLCzi2Ax","Methods","Quantitative","That your research can be replicated by other researchers following your methodology and produce comparable results."
"92","R_27PAhFx6ES7Zw3g","Methods","Quantitative","Allowing others to conduct the same study to duplicate to repudiate the results"
"93","R_3GiCVlcNYiS7jK0","Physical","Mixed Methods","Could similar authors using similar methods come to the same conclusion?"
"94","R_2Yte8oEStq6xFtg","Human","Quantitative","Providing necessary information so that other researchers may replicate the study."
"95","R_RnoAmAEeFVUsw5b","Human","Mixed Methods","Research practices (including study design, execution, and reporting) that generate findings which may be reproduced by an independent research team following the same protocol. This requires exhaustive reporting of methods and careful attention to data validity."
"96","R_3EaKeUakcDXYUon","Human","Quantitative","Applying the same methodology in different case studies"
"97","R_9oZDBHpoNLHtm01","Methods","Quantitative","Using the same data and the same algorithm, it should be possible to reproduce any stated results exactly (i.e. to the rounding function of one's computer)."
"98","R_vq3VYpnMKXgksHD","Physical","Quantitative","Creating datasets and describing methodologies that can be reused by others."
"99","R_1LecSobzy2IQZh7","Physical","Quantitative",NA
"100","R_3P7xxkvazoD4lGM","Human","Mixed Methods","Reproducibility suggests the ability of other researchers to replicate in form and function, at least in principle, the research that another scholar has produced. This requires careful detailing by the original researcher of sources, methods, and means of data collection as well as systems of analysis."
"101","R_3PdH84PE28OWilu","Nature/society","Quantitative","Research methodology should be described and done in such a way as to allow any researcher to reproduce the same type of study based on the methodology described."
"102","R_3h5ccvuubVIUTIf","Methods","Quantitative","Another researcher, with the same data and methods, should get the same results."
"103","R_VI8rGnm5bM7h2lX","Physical","Quantitative","Would similar results be obtained from a study of the process under similar conditions.  Would another research be able to obtain these similar results."
"104","R_1l4WM5gdcrI0efD","Methods","Quantitative","Provide the enough details to ensure the potential replication of the work carried by the authors"
"105","R_2CxC4ddbE0XnGCF","Physical","Quantitative","ability to reproduce the results/findings of a project"
"106","R_3oXZSNVvIjipCg1","Human","Qualitative",NA
"107","R_5BkD1Fotn5FyGUF","Methods","Mixed Methods","The research would be re-doable by other researchers, with the same or similar data, and the results would be comparable."
"108","R_2sEz1ZISkAYPCtX","Human","Qualitative","I'm actually not sure. I primarily conduct qualitative research and I'm not familiar with the term when it comes to qualitative research. I use the term transferability, reproducibitlity sound more quantitative."
"109","R_3qTY9LpuAFOLKij","Methods","Quantitative","The ability to get the same results using the same data and methods as in the original study/paper"
"110","R_1mwxgdEgORUjvpa","Methods","Quantitative",NA
"111","R_T136R4u4f2HARLX","Methods","Quantitative","To publish data and software which led to the research results related to a published study/article. If the results are also data (GIS models/maps, simulation/modelling results) they should also be published"
"112","R_qInL61MWeeieD61","Physical","Mixed Methods","My understanding is that the quantitative data my colleagues and I collect will be identical, or nearly so, to the data collected from the same site or similar sites by other researchers. Of course, the interpretation of those data will be subject to biases inherently present in each researcher."
"113","R_3fpiI4D8bZ8O4oq","Human","Mixed Methods","I prefer using replicability. It means validate research results with a high degree of reliability if the analysis is replicated"
"114","R_10rzTBB9mklhnar","Methods","Mixed Methods","Describing the methods used and provide access to input data and possible software so that the work can be replicated to the best possible extent (when possible coming to the same results). Where applicable, any third person should be able to reproduce relevant diagrams, tables, maps etc. from the provided materials."
"115","R_3me5aCWhLQD0aKX","Methods","Quantitative","The degree of openness and technical documentation allowing any other research with an appropriate skillset to use our methods, data, and computing environment to recreate the presented results."
"116","R_7Osv8YXMNHxJFdL","Methods","Quantitative","The ability to re-generate exactly the results published based on the data and code provided by the authors."
"117","R_24i0A0k3ZKHmflz","Human","Quantitative","It is possible to reproduce the results with the same data"
"118","R_AHX6WT4bPNoRptv","Human","Qualitative","Working from a qualitative paradigm, research standards should be rigorous and transparent but qualitative research isn't necessarily reproducible - especially for ethnography, which is my preferred methodological approach. But outside of qualitative work I understand ""reproducibility"" to mean that statistical/data/empicial evidence should be able to be examined and analysis conducted by other researchers should be able to replicate the steps that the original researcher took to achieve their results."
