"","ResponseId","Q3_recoded","Q4","Q6"
"119","R_eyUhlpv9KYcyOeB","Nature/society","Mixed Methods","Another scholar with access to the same data would produce results that are not different from mine in a statistically significant way."
"120","R_3Ecz7SpdhM7C3Ub","Nature/society","Mixed Methods","Based on principles developed by Argyris and Schon and more recently and fully within different branches of Action Research, our research blends both traditional surveys, reflective workshops and other participatory methods, with the development of programs, such as ""Kool Routes to School"", which we then test and co-create with partners in schools, neighbourhoods, cities and regions. By reproducibility we do not claim universality, that is, that repeating the same experiment will produce the same results everywhere, but rather that some methods and /or results can be of interest to and useful for researchers and practitioners exploring similar issues in similar or even very different contexts."
"121","R_3G7GPEXtZFPEHKK","Physical","Mixed Methods","Experimental reproducibility = can the experiment be reproduced in general with reported settings.
Instrumental reproducibility = will the instrument give the same results on the same sample or a replicate sample set with analytical replicates.
Biological/chemical reproducibility = will sample replication produce the same results?
Reproducibility/replication = speaks to standard, analytical, or biological error"
"122","R_3Pucsh39MsIuQ5D","Methods","Quantitative","To reproduce the outcomes that other independent researchers has generated and probably published"
"123","R_BVfuYTRnE10Qbzr","Physical","Quantitative","Reproducibility for my research would involve making measured values public, as well as any datasets, so that others might look at the same data and come to a different conclusion. Re-sampling the sites I worked on would be next to impossible, however, due to permits in a foreign country."
"124","R_1exeB5RduG5H4A2","Physical","Quantitative","samples, data, and methods are curated and described such that another researcher is able to reproduce the results of a study"
"125","R_2ctLOm178dUNGpS","Nature/society","Quantitative","Sharing data and code to allow others to reproduce research findings"
"126","R_25vjzTPEr14MsOh","Methods","Quantitative","Providing sufficient narrative description, computer code, and data for another expert to fully recreate a published analysis."
"127","R_1mEtMwltGElYSPp","Physical","Quantitative","In short, I understand reproducibility to be the ability of other researchers to use the same methods on the same data to produce the same results."
"128","R_1MNjhhpDV15sPeV","Methods","Quantitative","Another researcher could take my data, use my analytical approach and produce the same result."
"129","R_w4uCS9aOsTiIlX3","Human","Mixed Methods","To my understanding, reproducibility is a way in which a method, tool, and concept that one has originally produced in his/her research work can be reproduced in other research activities.  For example, OSMnx is a simple python code tool that has been developed by Prof. Geoff Boeing. The tool is used by other researchers to extract road networks from OSM. The road networks that are extracted using this tool can also be reproduced in many ways in ArcGIS."
"130","R_2rBgMLoLqXtsJDe","Methods","Mixed Methods","Designing methods in such a way that another researcher of equal skill could replicate results and achieve similar results."
"131","R_3g6pPPDUIAGbpyO","Methods","Mixed Methods","The ability of performing the developed/proposed method and achieving the same results as the ones presented in a paper - report. This can be achieved by offering your code as open source or with a detailed description of the methodology, techniques and settings selected during the experiments."
"132","R_pFdMlFXTZMAGRNv","Methods","Quantitative","Possibility to recreate the analysis using original data"
"133","R_eKEuf2T2cIDdjvH","Physical","Quantitative","Data that can be obtained again and it produces the same results."
"134","R_2VDEmQJYuzV9xbB","Physical","Quantitative","That research can be done again to gain similar results"
"135","R_25AVy1GWOOCIpnH","Human","Quantitative","The results obtained by statistical analysis of data should be achieved again when the study is replicated"
"136","R_3j2HmAKzBB8fxU4","Methods","Mixed Methods",NA
"137","R_2V7w8SGACVoV66E","Human","Mixed Methods","Others should be able to reproduce/ duplicate a study given they have access to the same data."
"138","R_CkLdmpiBgItyBK9","Physical","Quantitative","Data that other researchers could collect, or an interpretation of a data set that other researchers may also find."
"139","R_eEi9QbInQKTRI9r","Human","Qualitative","As a qualitative researcher doing in-depth case study research, my studies can not be perfectly reproduced. But reproducibility sits in the openness about methods and data collection practices, as well as critical reflection about strengths and weaknesses of my research. When we write about those things in the methods section in our papers and theses, their reproducibility is increased."
"140","R_1BQtllcBfI8pkuY","Physical","Quantitative",NA
"141","R_2pRxlzkona0H5gQ","Human","Quantitative","The other researchers should be able to reproduce the results ...and that methodology should be described to support this option. 
Another aspect is whether my results reproduce the results of others. I see this as an important part of commentary and discussion of findings."
"142","R_1QavRXigWy5kyuF","Physical","Quantitative","A reproducible analysis is one where a researcher from outside the research group that performed the analysis can collect the same data and follow the same methods and get the same (or at least not significantly different) results. Basically, ""can I read a journal article and get the same results as the authors without a whole lot of additional investigation?"""
"143","R_3dS4o2NmRNwOAtq","Physical","Quantitative","For someone to be able to recreate my work based on the information I provide in the methods."
"144","R_rdQoVEQcuMUB7eF","NA","Quantitative",NA
"145","R_pLw2QBTZugAlhQd","Methods","Mixed Methods",NA
"146","R_2qqiB0VWO9IvqRI","NA","NA","It is an experimental standard.
"
"147","R_1CJFpRO1v2PiNSi","Physical","Quantitative","That research methods are described in such detail that others could reproduce/replicate them, and achieve the same results (e.g., with a statistical analysis, laboratory method, field methods etc.). 

In my field we also use the term ""analytical reproducibility"", which describes how ""reproducible"" /repeatable an instrument measures/analyses a sample/data. This statistic is determined by analysing the same sample several times."
"148","R_1EgQq2hLNgkKOof","Physical","Mixed Methods","Repeatability of analyses and results"
"149","R_2v1CvC90ev2nmg0","Human","Mixed Methods","There are two slightly different meanings for ""reproducibility"" for me. For all of my work, ""reproducibility"" requires adequate description of the methods involved in gathering and analyzing data. By ""adequate"" I mean a peer could duplicate the techniques in the same or similar contexts, but not necessarily with precisely the same data. This includes both quantitative (survey, census, etc.) data and qualitative information (interviews, documents, etc.) With the latter, for example, the identity of the interviewees is typically confidential, and non-anonymous survey data cannot be shared. 

For quantitative work, reproducibility means that peers would arrive at precisely the same conclusions using the (anonymous) data and analytic techniques. This is primarily a check on errors in the data and analyses, and a check on fraudulent practices. They may arrive at different conclusions using the same data but different techniques, or when combined with additional data. And of course, they may have different interpretations of the same results."
"150","R_33a8SWfwGBarALp","Physical","Qualitative","I understand it refers to what extent a research methodology and its resulting data set can be reproduced in other place or by other research team to confirm those original results"
"151","R_24B4AGz95i9JwDW","Nature/society","Qualitative","The ability for results/observations to be replicated/ reproduced using/following the same methods and techniques. In the context of my field of research the concept is used to test the reliability of data obtained through experimental and observational research."
"152","R_2dhEGetlwXFYOTZ","Physical","Quantitative","Provide all knowledge, methods, tools and datasets to reproduce the results of your published research and encourage, and make easy,  further applications in different contexts."
"153","R_3Mhx0nZGaCTzuBR","Physical","Mixed Methods","Reproducibility” refers to instances in which the original researcher's data and computer codes are used to regenerate the results, while “replicability” refers to instances in which a researcher collects new data to arrive at the same scientific findings as a previous study. In our research we used to this term to understand ""people traditional knowledge in terms of agriculture and soil conservation and other related fields"""
"154","R_3g7rBbQM9Vgi1lX","Human","Qualitative",NA
"155","R_3iEWRuCK0j0ql2Q","Methods","Quantitative","new and fresh applications in more fields and innovant changes in these fields, like ITS, land administration, planning, daily life."
"156","R_VVHDE3FvgfGCDIJ","Methods","Quantitative","Both the methodological framework and specific algorithm used can be implemented by using existing tools or code, and can be re-run with the expeimental dataset to reach (almost) same results."
"157","R_1LLjsy2CMGvbAsk","Physical","Quantitative","testing whether results, using the same methods, materials, and overall approach, can produce a reliably similar result that provides confidence in the scientific method that allows for objective interpretation and conclusions to be made."
"158","R_2tEbX7iPgAmMKqp","Methods","Quantitative","the proposed method can be reproduced by others with similar results"
"159","R_30qxYYrHpyitVRN","Methods","Quantitative","possibility of replicating the studies. This requires that the method is well described, availability of the same data and the same tools (scripts)."
"160","R_2YXiM1GokEmTgad","Methods","Mixed Methods","The experiments will be repeated successfully."
"161","R_2WUz2cS6o3VRklf","Human","Mixed Methods","The possibility to reproduce an enquiry (approach, data collection methods, data analysis, etc.) in another place and/or by other people, in order to strengthen knowledge."
"162","R_2xXjvj58zZPSY1v","Physical","Quantitative","Much more limited than even fields with known reproducibility problems, like psychology. I may release some R code and a cleaned data set."
"163","R_3nBMiT0UmSH5RgX","Physical","Mixed Methods","The chance to replicate the analysis to the data (by different people) obtaining the same results."
"164","R_UAfaJ483xTMNR5v","Human","Qualitative","The ability of different researchers to generate the same/similar data, even if they arrive at different conclusions from those data."
"165","R_1OlQwzsksCPhfFK","Methods","Quantitative","The posisbility to repeat the same experiment exactly with the same results on the same data, the use of a methodology tested on a given area on another area with similar performance"
"166","R_1K9fFIyaTUEieIr","Methods","Quantitative","Can others use methods we have used and replicate our results"
"167","R_2fDkz9L95BKOzfl","Human","Mixed Methods","The ability to generate consistent results and findings through the developing of appropriate research tools and models"
"168","R_2wntzztlF0YLgMd","Nature/society","Qualitative",NA
"169","R_3nOEqitKbI0tQan","Methods","Quantitative","In a broad sense, reproducibility in my research would mean that the same analysis steps performed on the same dataset always yield the same result. I distinguish it from research that is replicable, robust, or generalizable. Reproducibility requires a series of actions on the part of the researcher, such as when authors provide all the code and data necessary to recreate the analysis, as per Claerbout and Karrenback (1992), or when measurements can be independently obtained with stated precision levels by a different and independent research team, as per Ivie and Thain (2018) in ACM Comput Survey. Similar to Stodden's (2020) approach, I also consider computational reproducibility (code, hardware details, readme are made available), empirical reproducibility (open data, data access issues, appropriate interoperability, metadata, standards, ontological frameworks), and analytics reproducibility (details on model parameters, hyperparameters are made known). In my work, reproducibility crosses over into replicability - and it may be necessary to have replicability as the scientific threshold - where the same analytics performed on different datasets yields similar results. This is due to the fact that many of the datasets I work with are sensitive, containing potentially personally identifiable data, that requires special permission to use, or are not shareable because they are privately held, or are synthetically generated by private organizations. This is similar to code not being shareable if the provenance of legacy code is unavailable. Reproducible research is the gold standard and a desirable characteristic, but it may not always be possible, despite the researcher's desires and intentions."
"170","R_1rB35eJNjvTcHDS","Physical","Quantitative","For the findings of a study to be reproducible means that results obtained by an experiment or an observational study or in a statistical analysis of a data set should be achieved again with a high degree of reliability when the study is replicated."
"171","R_ZlcSeNvB5mRWGGJ","Methods","Mixed Methods","Methodology which can be used by otjer researchers"
"172","R_3rY6kwfxVvkjkQi","Methods","Mixed Methods","Apply and evaluate existing research concepts and workflows to other test sites"
"173","R_2saMeb0jVk0J4L6","Human","Qualitative","In the hard sciences it is ability to trace a research process in order to reconstruct how a specific outcome was achieved.
In the social sciences this does not make too much sense and I would interpret reproducibility as and ability to use an established research approach or methodology in order to achieve significant (not identical) results in a different research context"
"174","R_2Tw7yeabnrzzEsG","Methods","Quantitative","My understanding about the term ""reproducibility"" in the context of my own research would imply that certain obtained results would be also obtained, perhaps to a certain degree of similarity, by others researchers using the same methods."
"175","R_3EhF8WsNKbzFNVC","Human","Mixed Methods","I associate the term reproducibility mostly with quantitative methods and quantitative data. Although even in those contacts there can be quite a degree of variation in what is possible with respect to reproducibility. In my experience there is an increasing effort on the part of journals another publication venues to make the data underlying research reported and publications available with those publications. This is much easier to do with quantitative data (especially when it is anonymous). Essentially reproducibility boils down to the ability of researchers who may wish to check the results claim to buy other researchers."
"176","R_2rHICzIyu1pRFhk","Human","Mixed Methods","to be able to repeat research (e.g. at another time, other case studies) and further to make research comprehensible"
"177","R_2ErYw1LOYFKfhkd","Human","Mixed Methods","That others should be able to come to the same results using the same metods and data"
"178","R_12uqEHmk4rA3InB","Nature/society","Mixed Methods","it means having methods that can be utilized by other researchers to come to similar findings"
"179","R_1cZFDhmTymKxZWU","Human","Quantitative","If you are researching a particular concept/topic and situate it in the current disciplinary understanding, reproducibility means that you're able to apply a known method or establish an accepted understanding in your hypotheses and through your new research effort, confirm or validate that approach or understanding."
"180","R_2U5ijpqLqcMxtYm","Physical","Quantitative","That different researchers, presented with the same evidence, will come to broadly equivalent conclusions"
"181","R_QhnuPQnFc2LQhI5","Nature/society","Qualitative","The objective of testing the results by using the same  methods"
"182","R_3flPxT4AEmOLOTk","Physical","Quantitative","All methods (including data collection, analysis and visualization) must be detailed so that a reader would be able to reproduce the same results by following the methods on the same dataset."
"183","R_3emgvQrP9GpeXiu","Physical","Mixed Methods","reproducibility to me is the development of knowledge, practices, and analysis protocols in the field and laboratory that can be applied to other places and areas of knowledge that have affinity with physical geography, especially soil science and paleoecology."
"184","R_ZfNXMVdUnSiUXpD","Human","Qualitative","to me this term would mean that the methods that have been used to conduct the research can be 'reproduced' by another researcher.  not quite the scientific hypothesis appraoch but not dissimilar"
"185","R_22yVi8Nga67JXDy","Human","Mixed Methods",NA
"186","R_1pMOHEutSwdzxqr","Methods","Quantitative","The ability for someone else to reproduce the results given the input data."
"187","R_1flQYKFTsSIMnWO","Physical","Mixed Methods","Reproducibility is very important for our research."
"188","R_1IGkerQJY4XYlUV","Methods","Mixed Methods","the research should be able to replicate to other area/case with similar concept or same method."
"189","R_1kOHtr8wTJB8quW","Physical","Mixed Methods","The data should be real and reproducible. The results should be robust, stable and reproducible by other researchers."
"190","R_2xFDivcruoNSDht","Physical","Mixed Methods","My understanding of the term is, that I have to work as scientifically correct and precise as possible, so that consequently others can proof or discard my findings."
"191","R_1jO4czjji8JP9pf","Human","Qualitative",NA
"192","R_2rke81G4Mi3t6Yf","Methods","Mixed Methods","The possibility to do the same work in other areas and/or using some other parameters"
"193","R_10OzPKSFnAj98k3","Physical","Quantitative","If another researcher (independent) performs the same experiments as I do, the outcomes should lie within a given uncertainty limit. The experiments should be repeatable and the results not a unique occurrence."
"194","R_1hSDRBTL6L3sgdM","Physical","Quantitative","The method/result of my research is to be applied in different locations with similar conditions."
"195","R_116HHN36zSfxViV","Physical","Quantitative","the description of the analysis should be given in a manner that an expert reader (as research is mostly communicated in written form) should be able to come to the same conclusions using sound scientific analyses and the same data. Access to data is critical as analysis tools generally accessible to anyone with sufficient expertise."
"196","R_WjMvtO6BvOvNEyZ","Methods","Mixed Methods","Reproduction of experimental results by a different research team by applying the same methods described by an initial research group"
"197","R_3RhFWCcFOFANSNP","Methods","Mixed Methods","Reproducibility has several aspects : 
-describe and make available methods and feedbacks in order to give all possible information to researchers or practitioners who would want to re use methods and protocols in other settings/context (not as easy as it sounds to provide useful and synthetic information, i try to have researchers that obersve experimentation with users to make proper feedsbacks)
-describe/make available methods and tools for appropriation re-use
-publication of analysis and feedbacks and dissemination in research conference and professional events
It is difficult to do all and not always possible (time consuming, intellectual property on data, not paid for in projects for stable and durable online availability, etc.)"
"198","R_2cj7VeYLALDM06P","Nature/society","Mixed Methods","As a field scientist it is often not possible to reproduce our research entirely, but the methods and models and statistics employed should theoretically be understandable and reproducible in a similar context by other researchers with nearly the same results."
"199","R_Zsih1UuO5mY3B3b","Human","Qualitative","As a historical geographer, working with qualitative research methods, I understand reproducibility more in terms of sources than of methods. I see reproducible research as being that which makes clear the origin and location of its data."
"200","R_2BaNI5ghpBAK0h8","Methods","Quantitative","Reproducible research usually publishes the data used to justify research claims. If the data cannot be published (as in my case), the description of the methods should allow researchers to replicate the results if they had the same data. These are the practical dimensions of reproducibility. Conceptually, reproducibility is about minimizing or eliminating the bias of subjective decisions, or contextualizing your findings with respect to the methodological choices you make as a researcher."
"201","R_Pwa2G1cjqoIiWqt","Physical","Quantitative","If someone were to travel to my study sites, employ a similar sampling strategy and invest a comparable effort in the lab I believe they would come to the same results and conclusions that my colleagues and I did."
"202","R_DNbFPqtAczho7a9","Methods","Quantitative","My research is clearly and correctly described, so that the other people can get the same result if he or she do the same thing as I describe."
"203","R_1Dvf2sd2qjYIwdh","Methods","Quantitative","Make sure that if other investigators repeat the same kind of analysis, they will obtain similar or same results."
"204","R_2rIKv5rhV8FKofI","Physical","Mixed Methods","Research findings or phenomena can be replicated"
"205","R_3sanAH0uhIkmQ8e","Methods","Mixed Methods","Be replicated by other researchers"
"206","R_71XHh1S1SZfTl2p","Physical","Quantitative","The methods should provide sufficient information to be able to reproduce the results. In quantitative science this should, at minimum, provide all the equations and algorithms used for any calculation. In the interest of increasing transparency in science, the practice of sharing the code should be encouraged."
"207","R_2YtfyilWQL8oUN5","Methods","Mixed Methods","I study transportation infrastructure in cities (streets, sidewalks, bus stops, bike lanes, etc.). For any study I complete, I want the methods to be incredibly clear and datasets to be accessible, such that any interested researcher could re-do the entire study. That is how I think about the work being 'reproducible.'"
"208","R_3JJhESckFZQB09w","Methods","Quantitative","Being clear on the data used, the variables constructed, and the techniques used so that someone can use the same dataset or use the same technique."
"209","R_3KrmJgOtvVecPv3","Human","Mixed Methods","Creating/using research methods that are transferrable to other contexts, as well as sharing data/code from my own research that allows others to repeat or extend that work."
"210","R_2bJZD2bvypeXMTA","Human","Mixed Methods","Being able to reproduce a piece of previous research and obtain the same results by using the same methodology, data and materials."
"211","R_6fgYRiNY653Zpkt","Physical","Mixed Methods","I understand this term in direct association with the principles of the scientific method"
"212","R_2ATnBi9z1wvsYLK","Human","Qualitative","That the methods can be used to conduct a similar study in a different setting that would provide ""similar"" findings (with site-specific differences. Positionality of the researcher also plays into this)"
"213","R_3n79KR2hYWtXWOB","Human","Mixed Methods","The capacity of other scholars to reproduce the results of a research project."
"214","R_ulwFjkrlKNlFfup","Human","Mixed Methods","Allowing peers to fully comprehend and reproduce your study/research by providing maximum (ethically possible) transparency on data sources, methods and analytical steps."
"215","R_3lSSQ48tJqdSASB","Human","Qualitative","reproduction possibilities"
"216","R_PAFAVr13G8evqtH","Human","Qualitative","Using the same data, another researcher could reproduce the same or similar results as I have"
"217","R_12JWLXvtUuGpYyo","Methods","Mixed Methods",NA
"218","R_1Ft9Xi9lnM9FSy7","Methods","Quantitative","Being able to obtain similar results using the same methods and data as the authors"
