,...1.x,ResponseId,Q3_recoded.x,Q4.x,Q6.x,data_same.x,data_similar.x,data,procedure_same.x,procedure_similar.x,procedure,results_same.x,results_similar.x,results,context_same.x,context_similar.x,context,rp_rejection.x,Missing.x,Notes.x,...1.y,Q3_recoded.y,Q4.y,Q6.y,data_same.y,data_similar.y,data,procedure_same.y,procedure_similar.y,procedure,results_same.y,results_similar.y,results,context_same.y,context_similar.y,context,rp_rejection.y,Missing.y,Notes.y,diff_data_same,diff_data_sim,diff_pro_same,diff_pro_sim,diff_res_same,diff_res_sim,diff_con_same,diff_con_sim,diff_rp_rej,diff_miss,diff_any,count_diff,diff_data_agg,diff_pro_agg,diff_res_agg,diff_con_agg,diff_tot_agg,dat_rec,pro_rec,res_rec,con_rec,Rejection,label
5,201,R_Pwa2G1cjqoIiWqt,Physical,Quantitative,"If someone were to travel to my study sites, employ a similar sampling strategy and invest a comparable effort in the lab I believe they would come to the same results and conclusions that my colleagues and I did.",0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,201,Physical,Quantitative,"If someone were to travel to my study sites, employ a similar sampling strategy and invest a comparable effort in the lab I believe they would come to the same results and conclusions that my colleagues and I did.",0,0,0,1,1,2,1,1,2,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,3,0,1,1,1,3,0,1,1,1,0,Data Collection
8,120,R_3Ecz7SpdhM7C3Ub,Nature/society,Mixed Methods,"Based on principles developed by Argyris and Schon and more recently and fully within different branches of Action Research, our research blends both traditional surveys, reflective workshops and other participatory methods, with the development of programs, such as ""Kool Routes to School"", which we then test and co-create with partners in schools, neighbourhoods, cities and regions. By reproducibility we do not claim universality, that is, that repeating the same experiment will produce the same results everywhere, but rather that some methods and /or results can be of interest to and useful for researchers and practitioners exploring similar issues in similar or even very different contexts.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,unclear how to code,120,Nature/society,Mixed Methods,"Based on principles developed by Argyris and Schon and more recently and fully within different branches of Action Research, our research blends both traditional surveys, reflective workshops and other participatory methods, with the development of programs, such as ""Kool Routes to School"", which we then test and co-create with partners in schools, neighbourhoods, cities and regions. By reproducibility we do not claim universality, that is, that repeating the same experiment will produce the same results everywhere, but rather that some methods and /or results can be of interest to and useful for researchers and practitioners exploring similar issues in similar or even very different contexts.",0,0,0,0,1,1,0,1,1,0,1,1,0,0,Focus on value of the results not a comparison with past results,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3,0,1,1,1,3,0,0,0,0,0,Transparency/Extension
6,78,R_PtENk3TcALFtavf,Human,Qualitative,transparancy about connectio between data. methods and results,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure how to code,78,Human,Qualitative,transparancy about connectio between data. methods and results,0,1,1,0,1,1,0,1,1,0,0,0,0,0,???,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3,1,1,1,0,3,0,0,0,0,0,Transparency/Extension
7,111,R_T136R4u4f2HARLX,Methods,Quantitative,"To publish data and software which led to the research results related to a published study/article. If the results are also data (GIS models/maps, simulation/modelling results) they should also be published",0,0,0,0,0,0,0,0,0,0,0,0,0,0,come back to,111,Methods,Quantitative,"To publish data and software which led to the research results related to a published study/article. If the results are also data (GIS models/maps, simulation/modelling results) they should also be published",0,1,1,0,1,1,0,1,1,0,0,0,0,0,Focused on sharing not comparison,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3,1,1,1,0,3,0,0,0,0,0,Transparency/Extension
24,132,R_pFdMlFXTZMAGRNv,Methods,Quantitative,Possibility to recreate the analysis using original data,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,132,Methods,Quantitative,Possibility to recreate the analysis using original data,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,1,1,0,2,1,1,0,1,0,
39,209,R_3KrmJgOtvVecPv3,Human,Mixed Methods,"Creating/using research methods that are transferrable to other contexts, as well as sharing data/code from my own research that allows others to repeat or extend that work.",1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,209,Human,Mixed Methods,"Creating/using research methods that are transferrable to other contexts, as well as sharing data/code from my own research that allows others to repeat or extend that work.",0,0,0,1,1,2,0,0,0,0,1,1,0,0,Transfer again,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,1,1,0,0,2,1,1,0,1,0,Transparency/Extension
3,188,R_1IGkerQJY4XYlUV,Methods,Mixed Methods,the research should be able to replicate to other area/case with similar concept or same method.,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,188,Methods,Mixed Methods,the research should be able to replicate to other area/case with similar concept or same method.,0,0,0,0,1,1,0,1,1,0,0,0,0,0,Reading research as result.,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,4,0,0,1,1,2,0,1,0,1,0,
53,112,R_qInL61MWeeieD61,Physical,Mixed Methods,"My understanding is that the quantitative data my colleagues and I collect will be identical, or nearly so, to the data collected from the same site or similar sites by other researchers. Of course, the interpretation of those data will be subject to biases inherently present in each researcher.",0,0,0,1,0,1,1,1,2,1,1,2,0,0,0,112,Physical,Mixed Methods,"My understanding is that the quantitative data my colleagues and I collect will be identical, or nearly so, to the data collected from the same site or similar sites by other researchers. Of course, the interpretation of those data will be subject to biases inherently present in each researcher.",1,0,1,1,0,1,1,1,2,1,1,2,0,0,See data as the result. Focused on process not outcomes.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,1,2,0,1,0,1,0,Data Collection
4,200,R_2BaNI5ghpBAK0h8,Methods,Quantitative,"Reproducible research usually publishes the data used to justify research claims. If the data cannot be published (as in my case), the description of the methods should allow researchers to replicate the results if they had the same data. These are the practical dimensions of reproducibility. Conceptually, reproducibility is about minimizing or eliminating the bias of subjective decisions, or contextualizing your findings with respect to the methodological choices you make as a researcher.",1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,200,Methods,Quantitative,"Reproducible research usually publishes the data used to justify research claims. If the data cannot be published (as in my case), the description of the methods should allow researchers to replicate the results if they had the same data. These are the practical dimensions of reproducibility. Conceptually, reproducibility is about minimizing or eliminating the bias of subjective decisions, or contextualizing your findings with respect to the methodological choices you make as a researcher.",1,1,2,0,1,1,1,1,2,0,0,0,0,0,0,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,4,1,0,1,0,2,1,1,1,0,0,
29,160,R_2YXiM1GokEmTgad,Methods,Mixed Methods,The experiments will be repeated successfully.,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,160,Methods,Mixed Methods,The experiments will be repeated successfully.,0,0,0,0,0,0,1,0,1,0,0,0,0,0,???,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,1,1,0,2,0,1,1,0,0,Experiment
36,193,R_10OzPKSFnAj98k3,Physical,Quantitative,"If another researcher (independent) performs the same experiments as I do, the outcomes should lie within a given uncertainty limit. The experiments should be repeatable and the results not a unique occurrence.",0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,193,Physical,Quantitative,"If another researcher (independent) performs the same experiments as I do, the outcomes should lie within a given uncertainty limit. The experiments should be repeatable and the results not a unique occurrence.",0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,1,1,0,2,0,1,1,0,0,Experiment
38,206,R_71XHh1S1SZfTl2p,Physical,Quantitative,"The methods should provide sufficient information to be able to reproduce the results. In quantitative science this should, at minimum, provide all the equations and algorithms used for any calculation. In the interest of increasing transparency in science, the practice of sharing the code should be encouraged.",0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,206,Physical,Quantitative,"The methods should provide sufficient information to be able to reproduce the results. In quantitative science this should, at minimum, provide all the equations and algorithms used for any calculation. In the interest of increasing transparency in science, the practice of sharing the code should be encouraged.",0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,1,1,0,2,0,1,1,0,0,Transparency/Extension
17,16,R_2EcnLo1yZr0j9og,Physical,Mixed Methods,A description of the scientific observations in order to enable the replication and progress of results attained by the study.,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,16,Physical,Mixed Methods,A description of the scientific observations in order to enable the replication and progress of results attained by the study.,0,1,1,0,1,1,1,0,1,0,0,0,0,0,Reading scientific observations as the methods(procedure) used and their outcomes (data),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,1,1,0,0,2,1,0,1,0,0,Transparency/Extension
20,40,R_2aM2dTWmInyaTnE,Methods,Quantitative,The effects of a proposed method or technique can observed by others and it can be implemented in real scenario.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure how to code this,40,Methods,Quantitative,The effects of a proposed method or technique can observed by others and it can be implemented in real scenario.,0,0,0,0,1,1,0,1,1,0,0,0,0,0,???,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,1,1,0,2,0,1,0,0,0,Transparency/Extension
33,179,R_1cZFDhmTymKxZWU,Human,Quantitative,"If you are researching a particular concept/topic and situate it in the current disciplinary understanding, reproducibility means that you're able to apply a known method or establish an accepted understanding in your hypotheses and through your new research effort, confirm or validate that approach or understanding.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unclear how to code,179,Human,Quantitative,"If you are researching a particular concept/topic and situate it in the current disciplinary understanding, reproducibility means that you're able to apply a known method or establish an accepted understanding in your hypotheses and through your new research effort, confirm or validate that approach or understanding.",0,0,0,1,0,1,0,1,1,0,0,0,0,0,???,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,1,1,0,2,0,1,0,0,0,Omit
12,214,R_ulwFjkrlKNlFfup,Human,Mixed Methods,"Allowing peers to fully comprehend and reproduce your study/research by providing maximum (ethically possible) transparency on data sources, methods and analytical steps.",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,214,Human,Mixed Methods,"Allowing peers to fully comprehend and reproduce your study/research by providing maximum (ethically possible) transparency on data sources, methods and analytical steps.",1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,1,1,0,0,2,0,1,0,0,0,Transparency/Extension
27,139,R_eEi9QbInQKTRI9r,Human,Qualitative,"As a qualitative researcher doing in-depth case study research, my studies can not be perfectly reproduced. But reproducibility sits in the openness about methods and data collection practices, as well as critical reflection about strengths and weaknesses of my research. When we write about those things in the methods section in our papers and theses, their reproducibility is increased.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,139,Human,Qualitative,"As a qualitative researcher doing in-depth case study research, my studies can not be perfectly reproduced. But reproducibility sits in the openness about methods and data collection practices, as well as critical reflection about strengths and weaknesses of my research. When we write about those things in the methods section in our papers and theses, their reproducibility is increased.",0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,1,1,0,0,2,0,1,0,0,0,Transparency/Extension
2,164,R_UAfaJ483xTMNR5v,Human,Qualitative,"The ability of different researchers to generate the same/similar data, even if they arrive at different conclusions from those data.",0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,164,Human,Qualitative,"The ability of different researchers to generate the same/similar data, even if they arrive at different conclusions from those data.",1,1,2,0,0,0,0,0,0,0,0,0,0,0,???,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,4,1,0,1,0,2,1,0,0,0,0,Data Collection
16,8,R_1GHckm3kgFtJOF4,Physical,Quantitative,Data/observations of some variable can be recovered repeatedly by different observers/methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure how to code,8,Physical,Quantitative,Data/observations of some variable can be recovered repeatedly by different observers/methods,0,1,1,0,0,0,0,1,1,0,0,0,0,0,Discuss,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,1,0,1,0,2,1,0,0,0,0,Data Collection
28,149,R_2v1CvC90ev2nmg0,Human,Mixed Methods,"There are two slightly different meanings for ""reproducibility"" for me. For all of my work, ""reproducibility"" requires adequate description of the methods involved in gathering and analyzing data. By ""adequate"" I mean a peer could duplicate the techniques in the same or similar contexts, but not necessarily with precisely the same data. This includes both quantitative (survey, census, etc.) data and qualitative information (interviews, documents, etc.) With the latter, for example, the identity of the interviewees is typically confidential, and non-anonymous survey data cannot be shared. 

For quantitative work, reproducibility means that peers would arrive at precisely the same conclusions using the (anonymous) data and analytic techniques. This is primarily a check on errors in the data and analyses, and a check on fraudulent practices. They may arrive at different conclusions using the same data but different techniques, or when combined with additional data. And of course, they may have different interpretations of the same results.",1,0,1,1,0,1,1,0,1,1,1,2,0,0,0,149,Human,Mixed Methods,"There are two slightly different meanings for ""reproducibility"" for me. For all of my work, ""reproducibility"" requires adequate description of the methods involved in gathering and analyzing data. By ""adequate"" I mean a peer could duplicate the techniques in the same or similar contexts, but not necessarily with precisely the same data. This includes both quantitative (survey, census, etc.) data and qualitative information (interviews, documents, etc.) With the latter, for example, the identity of the interviewees is typically confidential, and non-anonymous survey data cannot be shared. 

For quantitative work, reproducibility means that peers would arrive at precisely the same conclusions using the (anonymous) data and analytic techniques. This is primarily a check on errors in the data and analyses, and a check on fraudulent practices. They may arrive at different conclusions using the same data but different techniques, or when combined with additional data. And of course, they may have different interpretations of the same results.",0,1,1,1,0,1,1,0,1,1,1,2,0,0,Tw definitions.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,1,1,1,1,1,1,0,
61,152,R_2dhEGetlwXFYOTZ,Physical,Quantitative,"Provide all knowledge, methods, tools and datasets to reproduce the results of your published research and encourage, and make easy,  further applications in different contexts.",1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,152,Physical,Quantitative,"Provide all knowledge, methods, tools and datasets to reproduce the results of your published research and encourage, and make easy,  further applications in different contexts.",0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,0,1,1,1,1,1,0,
13,55,R_3JqhzhJtJOepNLz,Methods,Quantitative,Any research or study published publicly should provide enough information so that other experts in the field can reproduce the reported results or perform the proposed study for their area of interest.,0,0,0,1,0,1,1,0,1,0,1,1,0,0,Considering area of interest to mean not the same context,55,Methods,Quantitative,Any research or study published publicly should provide enough information so that other experts in the field can reproduce the reported results or perform the proposed study for their area of interest.,0,0,0,1,0,1,1,0,1,1,0,1,0,0,Considering area of interest to mean not the same context,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,2,0,0,0,1,1,0,1,1,1,0,Transparency/Extension
52,73,R_uqNmBU2mq5WlV7j,Nature/society,Qualitative,"That other researchers could replicate the ethod with broadly the same findings. No guarantee of that in participatory qualitative research, which is context specific.",0,0,0,1,0,1,1,1,2,0,0,0,1,0,Not sure how to code the context,73,Nature/society,Qualitative,"That other researchers could replicate the ethod with broadly the same findings. No guarantee of that in participatory qualitative research, which is context specific.",0,0,0,1,0,1,1,1,2,0,1,1,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,0,0,0,1,1,0,1,1,1,0,
60,150,R_33a8SWfwGBarALp,Physical,Qualitative,I understand it refers to what extent a research methodology and its resulting data set can be reproduced in other place or by other research team to confirm those original results,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,150,Physical,Qualitative,I understand it refers to what extent a research methodology and its resulting data set can be reproduced in other place or by other research team to confirm those original results,0,0,0,1,0,1,1,0,1,0,0,0,0,0,See data as a result/product of methods,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,0,0,0,1,1,0,1,1,1,0,
67,198,R_2cj7VeYLALDM06P,Nature/society,Mixed Methods,"As a field scientist it is often not possible to reproduce our research entirely, but the methods and models and statistics employed should theoretically be understandable and reproducible in a similar context by other researchers with nearly the same results.",0,0,0,1,0,1,1,1,2,0,1,1,0,0,0,198,Nature/society,Mixed Methods,"As a field scientist it is often not possible to reproduce our research entirely, but the methods and models and statistics employed should theoretically be understandable and reproducible in a similar context by other researchers with nearly the same results.",0,0,0,1,0,1,1,1,2,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,0,0,0,1,1,0,1,1,1,0,Transparency/Extension
43,17,R_dn9L8gDqkGb1qjn,Human,Mixed Methods,"Carrying out the research and describing it in such a way that it can be repeated (by the same or other teams), in order to assess: the correctness of the results, differences between the surveyed different communities (the question of comparability of results), or changes over time",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,17,Human,Mixed Methods,"Carrying out the research and describing it in such a way that it can be repeated (by the same or other teams), in order to assess: the correctness of the results, differences between the surveyed different communities (the question of comparability of results), or changes over time",0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,0,1,1,1,0,
14,194,R_1hSDRBTL6L3sgdM,Physical,Quantitative,The method/result of my research is to be applied in different locations with similar conditions.,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,194,Physical,Quantitative,The method/result of my research is to be applied in different locations with similar conditions.,0,0,0,1,0,1,1,0,1,1,1,2,0,0,Transfer across contexts,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,0,0,1,0,1,0,1,1,1,0,
