,...1.x,ResponseId,Q3_recoded.x,Q4.x,Q6.x,data_same.x,data_similar.x,data,procedure_same.x,procedure_similar.x,procedure,results_same.x,results_similar.x,results,context_same.x,context_similar.x,context,rp_rejection.x,Missing.x,Notes.x,...1.y,Q3_recoded.y,Q4.y,Q6.y,data_same.y,data_similar.y,data,procedure_same.y,procedure_similar.y,procedure,results_same.y,results_similar.y,results,context_same.y,context_similar.y,context,rp_rejection.y,Missing.y,Notes.y,diff_data_same,diff_data_sim,diff_pro_same,diff_pro_sim,diff_res_same,diff_res_sim,diff_con_same,diff_con_sim,diff_rp_rej,diff_miss,diff_any,count_diff,diff_data_agg,diff_pro_agg,diff_res_agg,diff_con_agg,diff_tot_agg,dat_rec,pro_rec,res_rec,con_rec,Rejection,label
51,66,R_2R1TeCsxjcIFE0G,Human,Mixed Methods,a scientific ideal from applied sciences that under experimental conditions a test of a given hypothesis should be reproduciable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure,66,Human,Mixed Methods,a scientific ideal from applied sciences that under experimental conditions a test of a given hypothesis should be reproduciable,0,0,0,1,0,1,0,0,0,0,0,0,0,0,???,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,1,0,0,1,0,1,1,1,0,Omit
15,197,R_3RhFWCcFOFANSNP,Methods,Mixed Methods,"Reproducibility has several aspects : 
-describe and make available methods and feedbacks in order to give all possible information to researchers or practitioners who would want to re use methods and protocols in other settings/context (not as easy as it sounds to provide useful and synthetic information, i try to have researchers that obersve experimentation with users to make proper feedsbacks)
-describe/make available methods and tools for appropriation re-use
-publication of analysis and feedbacks and dissemination in research conference and professional events
It is difficult to do all and not always possible (time consuming, intellectual property on data, not paid for in projects for stable and durable online availability, etc.)",0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,197,Methods,Mixed Methods,"Reproducibility has several aspects : 
-describe and make available methods and feedbacks in order to give all possible information to researchers or practitioners who would want to re use methods and protocols in other settings/context (not as easy as it sounds to provide useful and synthetic information, i try to have researchers that obersve experimentation with users to make proper feedsbacks)
-describe/make available methods and tools for appropriation re-use
-publication of analysis and feedbacks and dissemination in research conference and professional events
It is difficult to do all and not always possible (time consuming, intellectual property on data, not paid for in projects for stable and durable online availability, etc.)",0,0,0,1,0,1,0,1,1,1,1,2,0,0,Transfer again important,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,2,0,0,1,0,1,0,1,0,1,1,
32,176,R_2rHICzIyu1pRFhk,Human,Mixed Methods,"to be able to repeat research (e.g. at another time, other case studies) and further to make research comprehensible",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unclear how to code,176,Human,Mixed Methods,"to be able to repeat research (e.g. at another time, other case studies) and further to make research comprehensible",0,0,0,1,1,2,0,0,0,0,0,0,0,0,across contexts,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,1,0,0,1,0,1,0,1,0,Transparency/Extension
46,32,R_3kncCiVVdRSCAZy,Human,Qualitative,The extent to which a concept or method can be reproduced in a different context.,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,32,Human,Qualitative,The extent to which a concept or method can be reproduced in a different context.,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,1,0,0,1,0,1,0,1,0,Transparency/Extension
64,161,R_2WUz2cS6o3VRklf,Human,Mixed Methods,"The possibility to reproduce an enquiry (approach, data collection methods, data analysis, etc.) in another place and/or by other people, in order to strengthen knowledge.",0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,161,Human,Mixed Methods,"The possibility to reproduce an enquiry (approach, data collection methods, data analysis, etc.) in another place and/or by other people, in order to strengthen knowledge.",1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,0,1,0,1,0,1,0,Transparency/Extension
58,137,R_2V7w8SGACVoV66E,Human,Mixed Methods,Others should be able to reproduce/ duplicate a study given they have access to the same data.,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,137,Human,Mixed Methods,Others should be able to reproduce/ duplicate a study given they have access to the same data.,1,0,1,1,0,1,1,0,1,0,0,0,0,0,Reading 'study' as both methods and results,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,1,1,1,0,0,
59,142,R_1QavRXigWy5kyuF,Physical,Quantitative,"A reproducible analysis is one where a researcher from outside the research group that performed the analysis can collect the same data and follow the same methods and get the same (or at least not significantly different) results. Basically, ""can I read a journal article and get the same results as the authors without a whole lot of additional investigation?""",1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,142,Physical,Quantitative,"A reproducible analysis is one where a researcher from outside the research group that performed the analysis can collect the same data and follow the same methods and get the same (or at least not significantly different) results. Basically, ""can I read a journal article and get the same results as the authors without a whole lot of additional investigation?""",1,0,1,1,0,1,1,1,2,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,1,1,1,0,0,
66,190,R_2xFDivcruoNSDht,Physical,Mixed Methods,"My understanding of the term is, that I have to work as scientifically correct and precise as possible, so that consequently others can proof or discard my findings.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,not sure,190,Physical,Mixed Methods,"My understanding of the term is, that I have to work as scientifically correct and precise as possible, so that consequently others can proof or discard my findings.",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,1,1,1,0,0,
11,195,R_116HHN36zSfxViV,Physical,Quantitative,the description of the analysis should be given in a manner that an expert reader (as research is mostly communicated in written form) should be able to come to the same conclusions using sound scientific analyses and the same data. Access to data is critical as analysis tools generally accessible to anyone with sufficient expertise.,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,195,Physical,Quantitative,the description of the analysis should be given in a manner that an expert reader (as research is mostly communicated in written form) should be able to come to the same conclusions using sound scientific analyses and the same data. Access to data is critical as analysis tools generally accessible to anyone with sufficient expertise.,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3,0,1,0,0,1,1,1,1,0,0,
54,118,R_AHX6WT4bPNoRptv,Human,Qualitative,"Working from a qualitative paradigm, research standards should be rigorous and transparent but qualitative research isn't necessarily reproducible - especially for ethnography, which is my preferred methodological approach. But outside of qualitative work I understand ""reproducibility"" to mean that statistical/data/empicial evidence should be able to be examined and analysis conducted by other researchers should be able to replicate the steps that the original researcher took to achieve their results.",1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,118,Human,Qualitative,"Working from a qualitative paradigm, research standards should be rigorous and transparent but qualitative research isn't necessarily reproducible - especially for ethnography, which is my preferred methodological approach. But outside of qualitative work I understand ""reproducibility"" to mean that statistical/data/empicial evidence should be able to be examined and analysis conducted by other researchers should be able to replicate the steps that the original researcher took to achieve their results.",0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,0,1,1,1,1,0,1,
63,156,R_VVHDE3FvgfGCDIJ,Methods,Quantitative,"Both the methodological framework and specific algorithm used can be implemented by using existing tools or code, and can be re-run with the expeimental dataset to reach (almost) same results.",1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,156,Methods,Quantitative,"Both the methodological framework and specific algorithm used can be implemented by using existing tools or code, and can be re-run with the expeimental dataset to reach (almost) same results.",0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,0,1,1,1,1,0,0,
10,173,R_2saMeb0jVk0J4L6,Human,Qualitative,"In the hard sciences it is ability to trace a research process in order to reconstruct how a specific outcome was achieved.
In the social sciences this does not make too much sense and I would interpret reproducibility as and ability to use an established research approach or methodology in order to achieve significant (not identical) results in a different research context",0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,173,Human,Qualitative,"In the hard sciences it is ability to trace a research process in order to reconstruct how a specific outcome was achieved.
In the social sciences this does not make too much sense and I would interpret reproducibility as and ability to use an established research approach or methodology in order to achieve significant (not identical) results in a different research context",0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3,0,0,0,1,1,0,1,1,0,1,
41,7,R_1i8mM0MdHcEegwF,Human,Mixed Methods,"The use of Methods that allow other researchers (or the same researchers in different points in time) to administer the same tool, with comparable or equal samples, with the chance of comparing or complementing results",1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,7,Human,Mixed Methods,"The use of Methods that allow other researchers (or the same researchers in different points in time) to administer the same tool, with comparable or equal samples, with the chance of comparing or complementing results",1,1,2,1,0,1,0,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,0,1,1,0,0,Data Collection
42,9,R_eXrHrNUR9PEdovD,Nature/society,Mixed Methods,My interpretation of reproducibility is that results are communicated in a transparent way to ensure the study can be replicated in the future.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure how to code,9,Nature/society,Mixed Methods,My interpretation of reproducibility is that results are communicated in a transparent way to ensure the study can be replicated in the future.,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"Discuss - this roots reproducibility to results, but not in the same/similar vein",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,0,1,1,0,0,Transparency/Extension
65,181,R_QhnuPQnFc2LQhI5,Nature/society,Qualitative,The objective of testing the results by using the same  methods,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,181,Nature/society,Qualitative,The objective of testing the results by using the same  methods,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,0,1,1,0,0,
68,202,R_DNbFPqtAczho7a9,Methods,Quantitative,"My research is clearly and correctly described, so that the other people can get the same result if he or she do the same thing as I describe.",0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,202,Methods,Quantitative,"My research is clearly and correctly described, so that the other people can get the same result if he or she do the same thing as I describe.",0,0,0,1,0,1,1,1,2,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,0,1,1,0,0,Transparency/Extension
9,167,R_2fDkz9L95BKOzfl,Human,Mixed Methods,The ability to generate consistent results and findings through the developing of appropriate research tools and models,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,167,Human,Mixed Methods,The ability to generate consistent results and findings through the developing of appropriate research tools and models,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3,0,1,0,0,1,0,1,1,0,0,Omit
47,37,R_2ygekBbNQW7Ko6U,Physical,Mixed Methods,"Being able to read and interpret the methods outlines in my research and produce the same results.  If the methods aren't clearly explained in a way that a working scientist can't reexamine them, I would say that work has a reproductibility problem",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,37,Physical,Mixed Methods,"Being able to read and interpret the methods outlines in my research and produce the same results.  If the methods aren't clearly explained in a way that a working scientist can't reexamine them, I would say that work has a reproductibility problem",0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,1,0,0,1,0,1,1,0,0,Transparency/Extension
44,20,R_WkbjkBHgQBHjN17,Physical,Mixed Methods,"Here is my personal definition of 'reproducibility': a method to evaluate study findings by repeating the experiment using the same parameters (potentially numerous times) and comparing the resulting data sets. Having dissimilar (nonreproduced) values may call the validity of the studyâ€šÃ„Ã´s methods into question, but it does not necessarily automatically invalidate the initial findings.
Reproducibility, in my opinion, seems to be a growing issue in certain quantitative studies, e.g. lab or survey work. 
My work is creating surficial geologic maps. In this context, the issue of reproducibility is unlikely to be realistically address due to some qualitative methods. The product is a representation of sedimentological and lithological interpretations which based on numerous observations which are combined with past knowledge to create interpretations. The scale, effort, and opportunistic nature (e.g. seeing a newly dug construction site) of data collection does not allow for the work to be easily reproduced. Areas are rarely re-mapped at the same scale. Some areas are not remapped in the same century. In other words, once created these maps are authoritative for generations. Which is not necessarily a good thing. 
",0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,20,Physical,Mixed Methods,"Here is my personal definition of 'reproducibility': a method to evaluate study findings by repeating the experiment using the same parameters (potentially numerous times) and comparing the resulting data sets. Having dissimilar (nonreproduced) values may call the validity of the studyâ€šÃ„Ã´s methods into question, but it does not necessarily automatically invalidate the initial findings.
Reproducibility, in my opinion, seems to be a growing issue in certain quantitative studies, e.g. lab or survey work. 
My work is creating surficial geologic maps. In this context, the issue of reproducibility is unlikely to be realistically address due to some qualitative methods. The product is a representation of sedimentological and lithological interpretations which based on numerous observations which are combined with past knowledge to create interpretations. The scale, effort, and opportunistic nature (e.g. seeing a newly dug construction site) of data collection does not allow for the work to be easily reproduced. Areas are rarely re-mapped at the same scale. Some areas are not remapped in the same century. In other words, once created these maps are authoritative for generations. Which is not necessarily a good thing. 
",0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,0,1,0,1,1,0,0,
49,51,R_sGajci8EN3p6VTb,Nature/society,Mixed Methods,Following methods a workflows that are reproducible by other scholars with the aim of demonstrating validity of research conclusions.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure how to code,51,Nature/society,Mixed Methods,Following methods a workflows that are reproducible by other scholars with the aim of demonstrating validity of research conclusions.,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,0,1,0,1,1,0,0,
57,135,R_25AVy1GWOOCIpnH,Human,Quantitative,The results obtained by statistical analysis of data should be achieved again when the study is replicated,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,135,Human,Quantitative,The results obtained by statistical analysis of data should be achieved again when the study is replicated,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,0,1,0,1,1,0,0,
72,216,R_PAFAVr13G8evqtH,Human,Qualitative,"Using the same data, another researcher could reproduce the same or similar results as I have",1,0,1,0,0,0,1,1,2,0,0,0,0,0,0,216,Human,Qualitative,"Using the same data, another researcher could reproduce the same or similar results as I have",1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,1,0,1,0,0,
50,53,R_0ICyV5xgAsZ2FYl,Physical,Mixed Methods,"I am a paleoclimatologist working on sediment chronology and geochemistry. Thus, data reproducibility is the first priority in our research. Further, the paleoclimate reconstruction, we make as per the geochemical variability should corroborate and thus reproduced with the globally accepted understanding of the climatic episodes.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure,53,Physical,Mixed Methods,"I am a paleoclimatologist working on sediment chronology and geochemistry. Thus, data reproducibility is the first priority in our research. Further, the paleoclimate reconstruction, we make as per the geochemical variability should corroborate and thus reproduced with the globally accepted understanding of the climatic episodes.",0,0,0,0,0,0,0,1,1,0,0,0,0,0,"???, Similar, but similar to real world",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,0,0,1,0,0,
69,204,R_2rIKv5rhV8FKofI,Physical,Mixed Methods,Research findings or phenomena can be replicated,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,204,Physical,Mixed Methods,Research findings or phenomena can be replicated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,???,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,0,0,1,0,0,
71,213,R_3n79KR2hYWtXWOB,Human,Mixed Methods,The capacity of other scholars to reproduce the results of a research project.,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,213,Human,Mixed Methods,The capacity of other scholars to reproduce the results of a research project.,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,0,0,1,0,0,
48,50,R_1LzA7lIjsqr41wj,Methods,Quantitative,Sharing data and code when submitting papers to journals. Drawing figures with code instead of softwares.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure how to code,50,Methods,Quantitative,Sharing data and code when submitting papers to journals. Drawing figures with code instead of softwares.,0,0,0,1,0,1,0,0,0,0,0,0,0,0,???,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,1,0,0,1,1,1,0,0,0,
40,6,R_uzeiI5JcyYPNb2N,Methods,Mixed Methods,"For my computational work, I provide the code and explanation of the methods and data such that others could conduct the same sorts of experiments and analysis that I have. In my more qualitative work, I make clear the methodological principles followed (semi-structured interview, coding, etc.) such that while the work may not be 'reproducible' in the same way, one could conduct a similar study.

Honestly, beyond testing my own results for rigor and ensuring that others can understand (and if they want adapt/revisit) my own analysis, I do not worry about this.",0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,6,Methods,Mixed Methods,"For my computational work, I provide the code and explanation of the methods and data such that others could conduct the same sorts of experiments and analysis that I have. In my more qualitative work, I make clear the methodological principles followed (semi-structured interview, coding, etc.) such that while the work may not be 'reproducible' in the same way, one could conduct a similar study.

Honestly, beyond testing my own results for rigor and ensuring that others can understand (and if they want adapt/revisit) my own analysis, I do not worry about this.",0,1,1,0,1,1,0,0,0,0,0,0,1,0,There are two definitions baked into this response.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,0,1,1,1,0,0,0,
