,...1.x,ResponseId,Q3_recoded.x,Q4.x,Q6.x,data_same.x,data_similar.x,data,procedure_same.x,procedure_similar.x,procedure,results_same.x,results_similar.x,results,context_same.x,context_similar.x,context,rp_rejection.x,Missing.x,Notes.x,...1.y,Q3_recoded.y,Q4.y,Q6.y,data_same.y,data_similar.y,data,procedure_same.y,procedure_similar.y,procedure,results_same.y,results_similar.y,results,context_same.y,context_similar.y,context,rp_rejection.y,Missing.y,Notes.y,diff_data_same,diff_data_sim,diff_pro_same,diff_pro_sim,diff_res_same,diff_res_sim,diff_con_same,diff_con_sim,diff_rp_rej,diff_miss,diff_any,count_diff,diff_data_agg,diff_pro_agg,diff_res_agg,diff_con_agg,diff_tot_agg,dat_rec,pro_rec,res_rec,con_rec,Rejection,label
45,26,R_12zf6ZKsCoZUof4,Physical,Quantitative,"Reproducibility is related to but is not the same as replication.  In a computational context, it means that someone else can reproduce the workflow of a given study by a sufficiently clear description of the method and the provision of code, data, etc.  This will also allow verification - that the software does what it is intended to do.",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,26,Physical,Quantitative,"Reproducibility is related to but is not the same as replication.  In a computational context, it means that someone else can reproduce the workflow of a given study by a sufficiently clear description of the method and the provision of code, data, etc.  This will also allow verification - that the software does what it is intended to do.",0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,0,0,0,1,1,1,0,0,0,
56,129,R_w4uCS9aOsTiIlX3,Human,Mixed Methods,"To my understanding, reproducibility is a way in which a method, tool, and concept that one has originally produced in his/her research work can be reproduced in other research activities.  For example, OSMnx is a simple python code tool that has been developed by Prof. Geoff Boeing. The tool is used by other researchers to extract road networks from OSM. The road networks that are extracted using this tool can also be reproduced in many ways in ArcGIS.",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,129,Human,Mixed Methods,"To my understanding, reproducibility is a way in which a method, tool, and concept that one has originally produced in his/her research work can be reproduced in other research activities.  For example, OSMnx is a simple python code tool that has been developed by Prof. Geoff Boeing. The tool is used by other researchers to extract road networks from OSM. The road networks that are extracted using this tool can also be reproduced in many ways in ArcGIS.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,0,1,0,0,0,Transparency/Extension
55,123,R_BVfuYTRnE10Qbzr,Physical,Quantitative,"Reproducibility for my research would involve making measured values public, as well as any datasets, so that others might look at the same data and come to a different conclusion. Re-sampling the sites I worked on would be next to impossible, however, due to permits in a foreign country.",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,123,Physical,Quantitative,"Reproducibility for my research would involve making measured values public, as well as any datasets, so that others might look at the same data and come to a different conclusion. Re-sampling the sites I worked on would be next to impossible, however, due to permits in a foreign country.",1,0,1,0,0,0,0,1,1,0,0,0,0,0,invert the results in the definition,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,1,0,0,0,0,Data Collection
70,205,R_3sanAH0uhIkmQ8e,Methods,Mixed Methods,Be replicated by other researchers,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,205,Methods,Mixed Methods,Be replicated by other researchers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,???,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,0,1,0,1,0,0,0,0,0,Omit
62,155,R_3iEWRuCK0j0ql2Q,Methods,Quantitative,"new and fresh applications in more fields and innovant changes in these fields, like ITS, land administration, planning, daily life.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unclear how to code,155,Methods,Quantitative,"new and fresh applications in more fields and innovant changes in these fields, like ITS, land administration, planning, daily life.",0,0,0,0,1,1,0,0,0,0,0,0,0,0,???,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,1,0,0,1,,,,,0,Omit
26,138,R_CkLdmpiBgItyBK9,Physical,Quantitative,"Data that other researchers could collect, or an interpretation of a data set that other researchers may also find.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unsure,138,Physical,Quantitative,"Data that other researchers could collect, or an interpretation of a data set that other researchers may also find.",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,1,0,0,0,1,,,,,0,Omit
35,192,R_2rke81G4Mi3t6Yf,Methods,Mixed Methods,The possibility to do the same work in other areas and/or using some other parameters,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,192,Methods,Mixed Methods,The possibility to do the same work in other areas and/or using some other parameters,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,0,0,0,1,0,1,0,
21,46,R_aWqs9BqHalJPYsN,Human,Qualitative,obtaining consistent research findings using the same data and analysis methods,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,46,Human,Qualitative,obtaining consistent research findings using the same data and analysis methods,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,0,0,1,1,1,0,0,
30,165,R_1OlQwzsksCPhfFK,Methods,Quantitative,"The posisbility to repeat the same experiment exactly with the same results on the same data, the use of a methodology tested on a given area on another area with similar performance",1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,165,Methods,Quantitative,"The posisbility to repeat the same experiment exactly with the same results on the same data, the use of a methodology tested on a given area on another area with similar performance",1,0,1,1,0,1,0,1,1,0,0,0,0,0,Actually transfer across contexts/populations,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,0,0,1,1,1,0,0,
94,169,R_3nOEqitKbI0tQan,Methods,Quantitative,"In a broad sense, reproducibility in my research would mean that the same analysis steps performed on the same dataset always yield the same result. I distinguish it from research that is replicable, robust, or generalizable. Reproducibility requires a series of actions on the part of the researcher, such as when authors provide all the code and data necessary to recreate the analysis, as per Claerbout and Karrenback (1992), or when measurements can be independently obtained with stated precision levels by a different and independent research team, as per Ivie and Thain (2018) in ACM Comput Survey. Similar to Stodden's (2020) approach, I also consider computational reproducibility (code, hardware details, readme are made available), empirical reproducibility (open data, data access issues, appropriate interoperability, metadata, standards, ontological frameworks), and analytics reproducibility (details on model parameters, hyperparameters are made known). In my work, reproducibility crosses over into replicability - and it may be necessary to have replicability as the scientific threshold - where the same analytics performed on different datasets yields similar results. This is due to the fact that many of the datasets I work with are sensitive, containing potentially personally identifiable data, that requires special permission to use, or are not shareable because they are privately held, or are synthetically generated by private organizations. This is similar to code not being shareable if the provenance of legacy code is unavailable. Reproducible research is the gold standard and a desirable characteristic, but it may not always be possible, despite the researcher's desires and intentions.",1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,169,Methods,Quantitative,"In a broad sense, reproducibility in my research would mean that the same analysis steps performed on the same dataset always yield the same result. I distinguish it from research that is replicable, robust, or generalizable. Reproducibility requires a series of actions on the part of the researcher, such as when authors provide all the code and data necessary to recreate the analysis, as per Claerbout and Karrenback (1992), or when measurements can be independently obtained with stated precision levels by a different and independent research team, as per Ivie and Thain (2018) in ACM Comput Survey. Similar to Stodden's (2020) approach, I also consider computational reproducibility (code, hardware details, readme are made available), empirical reproducibility (open data, data access issues, appropriate interoperability, metadata, standards, ontological frameworks), and analytics reproducibility (details on model parameters, hyperparameters are made known). In my work, reproducibility crosses over into replicability - and it may be necessary to have replicability as the scientific threshold - where the same analytics performed on different datasets yields similar results. This is due to the fact that many of the datasets I work with are sensitive, containing potentially personally identifiable data, that requires special permission to use, or are not shareable because they are privately held, or are synthetically generated by private organizations. This is similar to code not being shareable if the provenance of legacy code is unavailable. Reproducible research is the gold standard and a desirable characteristic, but it may not always be possible, despite the researcher's desires and intentions.",1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,1,1,1,0,1,
1,121,R_3G7GPEXtZFPEHKK,Physical,Mixed Methods,"Experimental reproducibility = can the experiment be reproduced in general with reported settings.
Instrumental reproducibility = will the instrument give the same results on the same sample or a replicate sample set with analytical replicates.
Biological/chemical reproducibility = will sample replication produce the same results?
Reproducibility/replication = speaks to standard, analytical, or biological error",0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,121,Physical,Mixed Methods,"Experimental reproducibility = can the experiment be reproduced in general with reported settings.
Instrumental reproducibility = will the instrument give the same results on the same sample or a replicate sample set with analytical replicates.
Biological/chemical reproducibility = will sample replication produce the same results?
Reproducibility/replication = speaks to standard, analytical, or biological error",0,0,0,0,1,1,0,1,1,0,0,0,0,0,"Coded experimental defintiion, which seems closest to out thinking",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,4,0,0,0,0,0,0,1,1,0,0,
22,47,R_3L1gKRijWwBksXA,Physical,Quantitative,An ability to produce consistent results when an experiment is repeated!,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,47,Physical,Quantitative,An ability to produce consistent results when an experiment is repeated!,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,0,0,0,1,1,0,0,
23,130,R_2rBgMLoLqXtsJDe,Methods,Mixed Methods,Designing methods in such a way that another researcher of equal skill could replicate results and achieve similar results.,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,130,Methods,Mixed Methods,Designing methods in such a way that another researcher of equal skill could replicate results and achieve similar results.,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,0,0,0,1,1,0,0,
25,134,R_2VDEmQJYuzV9xbB,Physical,Quantitative,That research can be done again to gain similar results,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,134,Physical,Quantitative,That research can be done again to gain similar results,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,0,0,0,1,1,0,0,
37,203,R_1Dvf2sd2qjYIwdh,Methods,Quantitative,"Make sure that if other investigators repeat the same kind of analysis, they will obtain similar or same results.",0,0,0,1,0,1,1,1,2,0,0,0,0,0,0,203,Methods,Quantitative,"Make sure that if other investigators repeat the same kind of analysis, they will obtain similar or same results.",0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,0,0,0,1,1,0,0,
86,113,R_3fpiI4D8bZ8O4oq,Human,Mixed Methods,I prefer using replicability. It means validate research results with a high degree of reliability if the analysis is replicated,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,113,Human,Mixed Methods,I prefer using replicability. It means validate research results with a high degree of reliability if the analysis is replicated,0,0,0,1,0,1,0,1,1,0,0,0,1,0,Equate with replicability,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,1,1,0,0,
31,175,R_3EhF8WsNKbzFNVC,Human,Mixed Methods,I associate the term reproducibility mostly with quantitative methods and quantitative data. Although even in those contacts there can be quite a degree of variation in what is possible with respect to reproducibility. In my experience there is an increasing effort on the part of journals another publication venues to make the data underlying research reported and publications available with those publications. This is much easier to do with quantitative data (especially when it is anonymous). Essentially reproducibility boils down to the ability of researchers who may wish to check the results claim to buy other researchers.,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,175,Human,Mixed Methods,I associate the term reproducibility mostly with quantitative methods and quantitative data. Although even in those contacts there can be quite a degree of variation in what is possible with respect to reproducibility. In my experience there is an increasing effort on the part of journals another publication venues to make the data underlying research reported and publications available with those publications. This is much easier to do with quantitative data (especially when it is anonymous). Essentially reproducibility boils down to the ability of researchers who may wish to check the results claim to buy other researchers.,0,0,0,0,0,0,0,1,1,0,0,0,1,0,Qualified rejection,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,0,0,0,0,0,0,0,1,0,0,
34,189,R_1kOHtr8wTJB8quW,Physical,Mixed Methods,"The data should be real and reproducible. The results should be robust, stable and reproducible by other researchers.",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,189,Physical,Mixed Methods,"The data should be real and reproducible. The results should be robust, stable and reproducible by other researchers.",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,0,0,0,0,1,0,0,
18,29,R_2bOYuLjGWXyvolX,Nature/society,Quantitative,"Do we share enough information about our methods such that someone else, given access to similar data, could repeat the analysis",0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,29,Nature/society,Quantitative,"Do we share enough information about our methods such that someone else, given access to similar data, could repeat the analysis",0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,0,0,1,1,0,0,0,
19,36,R_1lc9uNrzDev2jbD,Physical,Mixed Methods,Providing detailed methodologies and possibly data and codes that can be used to reproduce results. Also to enable other researchers use methods confidently in their studies.,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,36,Physical,Mixed Methods,Providing detailed methodologies and possibly data and codes that can be used to reproduce results. Also to enable other researchers use methods confidently in their studies.,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,0,0,0,0,0,1,1,0,0,0,
98,199,R_Zsih1UuO5mY3B3b,Human,Qualitative,"As a historical geographer, working with qualitative research methods, I understand reproducibility more in terms of sources than of methods. I see reproducible research as being that which makes clear the origin and location of its data.",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199,Human,Qualitative,"As a historical geographer, working with qualitative research methods, I understand reproducibility more in terms of sources than of methods. I see reproducible research as being that which makes clear the origin and location of its data.",1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,1,0,0,0,0,
73,13,R_cvyXNRYOpcfkcWR,Nature/society,Qualitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
74,31,R_2rDbqNnByTEM3pH,Methods,Quantitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
75,43,R_2VaRq5PbXhScxGp,Methods,Mixed Methods,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
76,44,R_3PRnEpYOyqf5TEY,Physical,Mixed Methods,"For the term ""reproducibility"", I am more concerned with the broader applicability of the research method or results.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure how to code this,44,Physical,Mixed Methods,"For the term ""reproducibility"", I am more concerned with the broader applicability of the research method or results.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
77,54,R_2zD32klEYXmuGaw,Physical,Mixed Methods,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
78,56,R_2CwFBUGlFvlfcnR,Physical,Quantitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
79,63,R_3F41dYo81zi1Dq1,Physical,Mixed Methods,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
80,75,R_31F1g0sdc503RVb,Physical,Quantitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
81,81,R_1mls6ZhBSrnfCjU,Physical,Mixed Methods,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
82,82,R_XoI1Y5bnJNcfYvD,Human,Qualitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
83,99,R_1LecSobzy2IQZh7,Physical,Quantitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
84,106,R_3oXZSNVvIjipCg1,Human,Qualitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
85,110,R_1mwxgdEgORUjvpa,Methods,Quantitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
87,136,R_3j2HmAKzBB8fxU4,Methods,Mixed Methods,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
88,140,R_1BQtllcBfI8pkuY,Physical,Quantitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
89,144,R_rdQoVEQcuMUB7eF,NA,Quantitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
90,145,R_pLw2QBTZugAlhQd,Methods,Mixed Methods,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
91,146,R_2qqiB0VWO9IvqRI,NA,NA,"It is an experimental standard.
",0,0,0,0,0,0,0,0,0,0,0,0,0,1,not a definition,146,NA,NA,"It is an experimental standard.
",0,0,0,0,0,0,0,0,0,0,0,0,1,0,???,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
92,154,R_3g7rBbQM9Vgi1lX,Human,Qualitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
93,168,R_2wntzztlF0YLgMd,Nature/society,Qualitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
95,185,R_22yVi8Nga67JXDy,Human,Mixed Methods,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
96,187,R_1flQYKFTsSIMnWO,Physical,Mixed Methods,Reproducibility is very important for our research.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,187,Physical,Mixed Methods,Reproducibility is very important for our research.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,???,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
97,191,R_1jO4czjji8JP9pf,Human,Qualitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
99,217,R_12JWLXvtUuGpYyo,Methods,Mixed Methods,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0,0,0,0,0,0,0,0,0,0,0,
