"","Q3_recoded","Q4","Q5","Q6"
"1","Human geography","Quantitative","To a great extent","The ability to conduct the same research as under taken previously by other researchers in terms of data and methods"
"2","Physical geography, earth and environmental sciences","Quantitative","To a great extent","Data/observations of some variable can be recovered repeatedly by different observers/methods"
"3","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Methods and algorithms must be reproducible, i.e. lead to identical results"
"4","Physical geography, earth and environmental sciences","Quantitative","To a great extent","Reproducibility refers to the ability of peers to replicate the results of a research study. The results should be reproducible within a small margin of error if a peer follows the same methods outlined by the authors of the original research."
"5","Human geography","Quantitative","To a great extent","Any findings I produce through my research should be replicable by other scholars"
"6","Human geography","Quantitative","To a great extent","Making your code and data available and explaining how you got there so that someone could carry out your research."
"7","Physical geography, earth and environmental sciences","Quantitative","To a great extent","Reproducibility is related to but is not the same as replication.  In a computational context, it means that someone else can reproduce the workflow of a given study by a sufficiently clear description of the method and the provision of code, data, etc.  This will also allow verification - that the software does what it is intended to do."
"8","Human geography","Quantitative","To a great extent","That someone else can reproduce the results of a published study."
"9","Human geography","Quantitative","To a great extent","Others are able to attempt to reproduce my findings in a published journal article give access to data and code."
"10","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Someone else being able to reproduce the findings using the methodology provided"
"11","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","The effects of a proposed method or technique can observed by others and it can be implemented in real scenario."
"12","Physical geography, earth and environmental sciences","Quantitative","To a great extent","An ability to produce consistent results when an experiment is repeated!"
"13","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Sharing data and code when submitting papers to journals. Drawing figures with code instead of softwares."
"14","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Any research or study published publicly should provide enough information so that other experts in the field can reproduce the reported results or perform the proposed study for their area of interest."
"15","Physical geography, earth and environmental sciences","Quantitative","To a great extent","For me, reproducibility means that I describe the methods and data used for gaining my results in such a way that someone else can analyse the data following this description and will yield the same results."
"16","Nature and society","Quantitative","To a great extent","Ensuring that research is replicable."
"17","Human geography","Quantitative","To a great extent","The ability to reproduce a certain task or method, using only the information provided in the methods section."
"18","Human geography","Quantitative","To a great extent","My reporting about the research should be so transparent that other researchers would be able to do the same research and check their results against mine. If possible the data I collected/used should be made available to the public so as to allow a replication study."
"19","Physical geography, earth and environmental sciences","Quantitative","To a great extent","My field is luminescence dating. Reproducibility means that I get the same age for more than one sample from the same layer, or that another lab gets the same age from the same sample that I processed."
"20","Physical geography, earth and environmental sciences","Quantitative","To a great extent",NA
"21","Other","Quantitative","To a great extent","research is replicable by others"
"22","Physical geography, earth and environmental sciences","Quantitative","To a great extent","It is the ability of third parties to obtain the same results presented in a study using the same database."
"23","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","That all aspects of the research can be replicated. Data and sufficient metadata are associated with a study along with code, and or model parameters are documented"
"24","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Allowing others to conduct the same study to duplicate to repudiate the results"
"25","Human geography","Quantitative","To a great extent","Providing necessary information so that other researchers may replicate the study."
"26","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Using the same data and the same algorithm, it should be possible to reproduce any stated results exactly (i.e. to the rounding function of one's computer)."
"27","Nature and society","Quantitative","To a great extent","Research methodology should be described and done in such a way as to allow any researcher to reproduce the same type of study based on the methodology described."
"28","Physical geography, earth and environmental sciences","Quantitative","To a great extent","Would similar results be obtained from a study of the process under similar conditions.  Would another research be able to obtain these similar results."
"29","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Provide the enough details to ensure the potential replication of the work carried by the authors"
"30","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","The ability to get the same results using the same data and methods as in the original study/paper"
"31","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","To publish data and software which led to the research results related to a published study/article. If the results are also data (GIS models/maps, simulation/modelling results) they should also be published"
"32","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","The degree of openness and technical documentation allowing any other research with an appropriate skillset to use our methods, data, and computing environment to recreate the presented results."
"33","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","The ability to re-generate exactly the results published based on the data and code provided by the authors."
"34","Physical geography, earth and environmental sciences","Quantitative","To a great extent","samples, data, and methods are curated and described such that another researcher is able to reproduce the results of a study"
"35","Nature and society","Quantitative","To a great extent","Sharing data and code to allow others to reproduce research findings"
"36","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Providing sufficient narrative description, computer code, and data for another expert to fully recreate a published analysis."
"37","Physical geography, earth and environmental sciences","Quantitative","To a great extent","In short, I understand reproducibility to be the ability of other researchers to use the same methods on the same data to produce the same results."
"38","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Another researcher could take my data, use my analytical approach and produce the same result."
"39","Physical geography, earth and environmental sciences","Quantitative","To a great extent","Data that can be obtained again and it produces the same results."
"40","Physical geography, earth and environmental sciences","Quantitative","To a great extent","Data that other researchers could collect, or an interpretation of a data set that other researchers may also find."
"41","Human geography","Quantitative","To a great extent","The other researchers should be able to reproduce the results ...and that methodology should be described to support this option. 
Another aspect is whether my results reproduce the results of others. I see this as an important part of commentary and discussion of findings."
"42","Nature and society","Quantitative","To a great extent","A reproducible analysis is one where a researcher from outside the research group that performed the analysis can collect the same data and follow the same methods and get the same (or at least not significantly different) results. Basically, ""can I read a journal article and get the same results as the authors without a whole lot of additional investigation?"""
"43","Physical geography, earth and environmental sciences","Quantitative","To a great extent","For someone to be able to recreate my work based on the information I provide in the methods."
"44","NA","Quantitative","To a great extent",NA
"45","Physical geography, earth and environmental sciences","Quantitative","To a great extent","That research methods are described in such detail that others could reproduce/replicate them, and achieve the same results (e.g., with a statistical analysis, laboratory method, field methods etc.). 

In my field we also use the term ""analytical reproducibility"", which describes how ""reproducible"" /repeatable an instrument measures/analyses a sample/data. This statistic is determined by analysing the same sample several times."
"46","Physical geography, earth and environmental sciences","Quantitative","To a great extent","Provide all knowledge, methods, tools and datasets to reproduce the results of your published research and encourage, and make easy,  further applications in different contexts."
"47","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","new and fresh applications in more fields and innovant changes in these fields, like ITS, land administration, planning, daily life."
"48","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Both the methodological framework and specific algorithm used can be implemented by using existing tools or code, and can be re-run with the expeimental dataset to reach (almost) same results."
"49","Physical geography, earth and environmental sciences","Quantitative","To a great extent","testing whether results, using the same methods, materials, and overall approach, can produce a reliably similar result that provides confidence in the scientific method that allows for objective interpretation and conclusions to be made."
"50","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","the proposed method can be reproduced by others with similar results"
"51","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","possibility of replicating the studies. This requires that the method is well described, availability of the same data and the same tools (scripts)."
"52","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","The posisbility to repeat the same experiment exactly with the same results on the same data, the use of a methodology tested on a given area on another area with similar performance"
"53","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Can others use methods we have used and replicate our results"
"54","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","In a broad sense, reproducibility in my research would mean that the same analysis steps performed on the same dataset always yield the same result. I distinguish it from research that is replicable, robust, or generalizable. Reproducibility requires a series of actions on the part of the researcher, such as when authors provide all the code and data necessary to recreate the analysis, as per Claerbout and Karrenback (1992), or when measurements can be independently obtained with stated precision levels by a different and independent research team, as per Ivie and Thain (2018) in ACM Comput Survey. Similar to Stodden's (2020) approach, I also consider computational reproducibility (code, hardware details, readme are made available), empirical reproducibility (open data, data access issues, appropriate interoperability, metadata, standards, ontological frameworks), and analytics reproducibility (details on model parameters, hyperparameters are made known). In my work, reproducibility crosses over into replicability - and it may be necessary to have replicability as the scientific threshold - where the same analytics performed on different datasets yields similar results. This is due to the fact that many of the datasets I work with are sensitive, containing potentially personally identifiable data, that requires special permission to use, or are not shareable because they are privately held, or are synthetically generated by private organizations. This is similar to code not being shareable if the provenance of legacy code is unavailable. Reproducible research is the gold standard and a desirable characteristic, but it may not always be possible, despite the researcher's desires and intentions."
"55","Physical geography, earth and environmental sciences","Quantitative","To a great extent","For the findings of a study to be reproducible means that results obtained by an experiment or an observational study or in a statistical analysis of a data set should be achieved again with a high degree of reliability when the study is replicated."
"56","Physical geography, earth and environmental sciences","Quantitative","To a great extent","That different researchers, presented with the same evidence, will come to broadly equivalent conclusions"
"57","Physical geography, earth and environmental sciences","Quantitative","To a great extent","All methods (including data collection, analysis and visualization) must be detailed so that a reader would be able to reproduce the same results by following the methods on the same dataset."
"58","Physical geography, earth and environmental sciences","Quantitative","To a great extent","If another researcher (independent) performs the same experiments as I do, the outcomes should lie within a given uncertainty limit. The experiments should be repeatable and the results not a unique occurrence."
"59","Physical geography, earth and environmental sciences","Quantitative","To a great extent","the description of the analysis should be given in a manner that an expert reader (as research is mostly communicated in written form) should be able to come to the same conclusions using sound scientific analyses and the same data. Access to data is critical as analysis tools generally accessible to anyone with sufficient expertise."
"60","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Reproducible research usually publishes the data used to justify research claims. If the data cannot be published (as in my case), the description of the methods should allow researchers to replicate the results if they had the same data. These are the practical dimensions of reproducibility. Conceptually, reproducibility is about minimizing or eliminating the bias of subjective decisions, or contextualizing your findings with respect to the methodological choices you make as a researcher."
"61","Physical geography, earth and environmental sciences","Quantitative","To a great extent","The methods should provide sufficient information to be able to reproduce the results. In quantitative science this should, at minimum, provide all the equations and algorithms used for any calculation. In the interest of increasing transparency in science, the practice of sharing the code should be encouraged."
"62","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Being clear on the data used, the variables constructed, and the techniques used so that someone can use the same dataset or use the same technique."
"63","Geographic methods, GIS, spatial statistics","Quantitative","To a great extent","Being able to obtain similar results using the same methods and data as the authors"
"64","Human geography","Qualitative","To a great extent","None. Because I do critical geopolitics."
"65","Human geography","Qualitative","To a great extent","That the findings of a study, and methods used to generate them, should be articulated such that any other researcher given the same data would arrive at the same conclusion or interpretation."
"66","Nature and society","Qualitative","To a great extent","Conduction get  research in a manner that allows a different team to produce similar results by  following the same method"
"67","Human geography","Qualitative","To a great extent","Producing scholarship where the researcher(s) is fully transparent in and open to providing their methodology, literature and theory, data collection procedures, survey questions or ethnographic process if applicable, data sources/archives/sampling procedures, ""collected"" data, modes of analysis, positionality, coding methods, conflicts of interest, ethical standards, etc.; such that another researcher might be able to arrive at similar conclusions."
"68","Human geography","Qualitative","To a great extent","In short, the idea of reproducibility implies that, regardless of the researcher, when research is conducted using the same data, methods, and ideas/research questions, subsequent researchers will arrive at the same results.
As a geographer who largely employs qualitative methods, this notion reflects the grotesque extent to which qualitative researchers are expected to scientize (mimic the scientific vernacular, questions, and processes) in their work in order to acquire funding.
Working abroad with populations who do not share the same native language, where there are certainly different views and practices concerning gender, race/ethnicity, education, class, and varying stereotypes of who researchers are, what and why they're researching a particular topic, etc., this kind of notion of ""reproducibility"" is really a ridiculous idea that only the most quantitatively stuck (and socially stunted) human geographers would say is possible. It is not the same thing for physical geographers as it is for human geographers, in the same way that notions of what is generalizable do not align neatly and can even conflict."
"69","Nature and society","Qualitative","To a great extent","A reasonable researcher, with reasonable training in geographic methods, could follow similar steps as those outlined in the methods, accessing similar data sources, and subsequently arrive at similar findings and conclusions."
"70","Human geography","Qualitative","To a great extent","The extent to which the research design can be replicated in different geographical contexts"
"71","Human geography","Qualitative","To a great extent","transparancy about connectio between data. methods and results"
"72","Human geography","Qualitative","To a great extent","Working from a qualitative paradigm, research standards should be rigorous and transparent but qualitative research isn't necessarily reproducible - especially for ethnography, which is my preferred methodological approach. But outside of qualitative work I understand ""reproducibility"" to mean that statistical/data/empicial evidence should be able to be examined and analysis conducted by other researchers should be able to replicate the steps that the original researcher took to achieve their results."
"73","Human geography","Qualitative","To a great extent",NA
"74","Human geography","Qualitative","To a great extent","The ability of different researchers to generate the same/similar data, even if they arrive at different conclusions from those data."
"75","Human geography","Qualitative","To a great extent","That the methods can be used to conduct a similar study in a different setting that would provide ""similar"" findings (with site-specific differences. Positionality of the researcher also plays into this)"
"76","Geographic methods, GIS, spatial statistics","Mixed Methods","To a great extent","For my computational work, I provide the code and explanation of the methods and data such that others could conduct the same sorts of experiments and analysis that I have. In my more qualitative work, I make clear the methodological principles followed (semi-structured interview, coding, etc.) such that while the work may not be 'reproducible' in the same way, one could conduct a similar study.

Honestly, beyond testing my own results for rigor and ensuring that others can understand (and if they want adapt/revisit) my own analysis, I do not worry about this."
"77","Human geography","Mixed Methods","To a great extent","The use of Methods that allow other researchers (or the same researchers in different points in time) to administer the same tool, with comparable or equal samples, with the chance of comparing or complementing results"
"78","Nature and society","Mixed Methods","To a great extent","My interpretation of reproducibility is that results are communicated in a transparent way to ensure the study can be replicated in the future."
"79","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","A description of the scientific observations in order to enable the replication and progress of results attained by the study."
"80","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","Here is my personal definition of 'reproducibility': a method to evaluate study findings by repeating the experiment using the same parameters (potentially numerous times) and comparing the resulting data sets. Having dissimilar (nonreproduced) values may call the validity of the study’s methods into question, but it does not necessarily automatically invalidate the initial findings.
Reproducibility, in my opinion, seems to be a growing issue in certain quantitative studies, e.g. lab or survey work. 
My work is creating surficial geologic maps. In this context, the issue of reproducibility is unlikely to be realistically address due to some qualitative methods. The product is a representation of sedimentological and lithological interpretations which based on numerous observations which are combined with past knowledge to create interpretations. The scale, effort, and opportunistic nature (e.g. seeing a newly dug construction site) of data collection does not allow for the work to be easily reproduced. Areas are rarely re-mapped at the same scale. Some areas are not remapped in the same century. In other words, once created these maps are authoritative for generations. Which is not necessarily a good thing. 
"
"81","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","can others get the same result we did"
"82","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","Providing detailed methodologies and possibly data and codes that can be used to reproduce results. Also to enable other researchers use methods confidently in their studies."
"83","Human geography","Mixed Methods","To a great extent","The ability to recreate the same experiment or research given similar contexts and resources."
"84","Geographic methods, GIS, spatial statistics","Mixed Methods","To a great extent",NA
"85","Geographic methods, GIS, spatial statistics","Mixed Methods","To a great extent","Interpolation"
"86","Geographic methods, GIS, spatial statistics","Mixed Methods","To a great extent","Reproducibility means being able to create the same outputs using the same data and methods by another researcher. This definition changes slightly depending what science you focus on as it can be altered for more GIS/Data Science researchers as this term is used slightly differently in computer science."
"87","Nature and society","Mixed Methods","To a great extent","Following methods a workflows that are reproducible by other scholars with the aim of demonstrating validity of research conclusions."
"88","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent",NA
"89","Human geography","Mixed Methods","To a great extent","Being able to reproduce the research in different sectors, geographic units..."
"90","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","that other researchers can not only reproduce our study (and results), but also transfer methods to other study areas, update it with new (spatial) data, or evaluate the accuracy/uncertainty of our results."
"91","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","Applying measurement techniques which can guarantee that temperature or displacements are measured with a high degree of reliability over a long period of time in a challenging environment."
"92","Human geography","Mixed Methods","To a great extent","The ability for a researcher to use my data and come up with similar results or visit field sites, collect data, and come to similar conclusions."
"93","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","Could similar authors using similar methods come to the same conclusion?"
"94","Human geography","Mixed Methods","To a great extent","Research practices (including study design, execution, and reporting) that generate findings which may be reproduced by an independent research team following the same protocol. This requires exhaustive reporting of methods and careful attention to data validity."
"95","Human geography","Mixed Methods","To a great extent","Reproducibility suggests the ability of other researchers to replicate in form and function, at least in principle, the research that another scholar has produced. This requires careful detailing by the original researcher of sources, methods, and means of data collection as well as systems of analysis."
"96","Geographic methods, GIS, spatial statistics","Mixed Methods","To a great extent","The research would be re-doable by other researchers, with the same or similar data, and the results would be comparable."
