"","Q3_recoded","Q4","Q5","Q6"
"97","Geographic methods, GIS, spatial statistics","Mixed Methods","To a great extent","Describing the methods used and provide access to input data and possible software so that the work can be replicated to the best possible extent (when possible coming to the same results). Where applicable, any third person should be able to reproduce relevant diagrams, tables, maps etc. from the provided materials."
"98","Nature and society","Mixed Methods","To a great extent","Another scholar with access to the same data would produce results that are not different from mine in a statistically significant way."
"99","Nature and society","Mixed Methods","To a great extent","Based on principles developed by Argyris and Schon and more recently and fully within different branches of Action Research, our research blends both traditional surveys, reflective workshops and other participatory methods, with the development of programs, such as ""Kool Routes to School"", which we then test and co-create with partners in schools, neighbourhoods, cities and regions. By reproducibility we do not claim universality, that is, that repeating the same experiment will produce the same results everywhere, but rather that some methods and /or results can be of interest to and useful for researchers and practitioners exploring similar issues in similar or even very different contexts."
"100","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","Experimental reproducibility = can the experiment be reproduced in general with reported settings.
Instrumental reproducibility = will the instrument give the same results on the same sample or a replicate sample set with analytical replicates.
Biological/chemical reproducibility = will sample replication produce the same results?
Reproducibility/replication = speaks to standard, analytical, or biological error"
"101","Geographic methods, GIS, spatial statistics","Mixed Methods","To a great extent","The ability of performing the developed/proposed method and achieving the same results as the ones presented in a paper - report. This can be achieved by offering your code as open source or with a detailed description of the methodology, techniques and settings selected during the experiments."
"102","Human geography","Mixed Methods","To a great extent","Others should be able to reproduce/ duplicate a study given they have access to the same data."
"103","Geographic methods, GIS, spatial statistics","Mixed Methods","To a great extent",NA
"104","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","Reproducibility” refers to instances in which the original researcher's data and computer codes are used to regenerate the results, while “replicability” refers to instances in which a researcher collects new data to arrive at the same scientific findings as a previous study. In our research we used to this term to understand ""people traditional knowledge in terms of agriculture and soil conservation and other related fields"""
"105","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","The chance to replicate the analysis to the data (by different people) obtaining the same results."
"106","Human geography","Mixed Methods","To a great extent","I associate the term reproducibility mostly with quantitative methods and quantitative data. Although even in those contacts there can be quite a degree of variation in what is possible with respect to reproducibility. In my experience there is an increasing effort on the part of journals another publication venues to make the data underlying research reported and publications available with those publications. This is much easier to do with quantitative data (especially when it is anonymous). Essentially reproducibility boils down to the ability of researchers who may wish to check the results claim to buy other researchers."
"107","Nature and society","Mixed Methods","To a great extent","it means having methods that can be utilized by other researchers to come to similar findings"
"108","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","reproducibility to me is the development of knowledge, practices, and analysis protocols in the field and laboratory that can be applied to other places and areas of knowledge that have affinity with physical geography, especially soil science and paleoecology."
"109","Human geography","Mixed Methods","To a great extent",NA
"110","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","The data should be real and reproducible. The results should be robust, stable and reproducible by other researchers."
"111","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","My understanding of the term is, that I have to work as scientifically correct and precise as possible, so that consequently others can proof or discard my findings."
"112","Geographic methods, GIS, spatial statistics","Mixed Methods","To a great extent","Reproducibility has several aspects : 
-describe and make available methods and feedbacks in order to give all possible information to researchers or practitioners who would want to re use methods and protocols in other settings/context (not as easy as it sounds to provide useful and synthetic information, i try to have researchers that obersve experimentation with users to make proper feedsbacks)
-describe/make available methods and tools for appropriation re-use
-publication of analysis and feedbacks and dissemination in research conference and professional events
It is difficult to do all and not always possible (time consuming, intellectual property on data, not paid for in projects for stable and durable online availability, etc.)"
"113","Nature and society","Mixed Methods","To a great extent","As a field scientist it is often not possible to reproduce our research entirely, but the methods and models and statistics employed should theoretically be understandable and reproducible in a similar context by other researchers with nearly the same results."
"114","Geographic methods, GIS, spatial statistics","Mixed Methods","To a great extent","I study transportation infrastructure in cities (streets, sidewalks, bus stops, bike lanes, etc.). For any study I complete, I want the methods to be incredibly clear and datasets to be accessible, such that any interested researcher could re-do the entire study. That is how I think about the work being 'reproducible.'"
"115","Human geography","Mixed Methods","To a great extent","Creating/using research methods that are transferrable to other contexts, as well as sharing data/code from my own research that allows others to repeat or extend that work."
"116","Physical geography, earth and environmental sciences","Mixed Methods","To a great extent","I understand this term in direct association with the principles of the scientific method"
"117","Human geography","Mixed Methods","To a great extent","Allowing peers to fully comprehend and reproduce your study/research by providing maximum (ethically possible) transparency on data sources, methods and analytical steps."
"118","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat","That someone else can get the same results as you. Also, you didn’t p-hack."
"119","Nature and society","Quantitative","Somewhat","Do we share enough information about our methods such that someone else, given access to similar data, could repeat the analysis"
"120","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat",NA
"121","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat","The research can be repeated with the same condition."
"122","Physical geography, earth and environmental sciences","Quantitative","Somewhat",NA
"123","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat","Giving enough details about the empirical analysis undertaken in order to make it possible, for other reserachers, to reproduce the study"
"124","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat","That your research can be replicated by other researchers following your methodology and produce comparable results."
"125","Human geography","Quantitative","Somewhat","Applying the same methodology in different case studies"
"126","Physical geography, earth and environmental sciences","Quantitative","Somewhat","Creating datasets and describing methodologies that can be reused by others."
"127","Physical geography, earth and environmental sciences","Quantitative","Somewhat",NA
"128","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat","Another researcher, with the same data and methods, should get the same results."
"129","Nature and society","Quantitative","Somewhat","ability to reproduce the results/findings of a project"
"130","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat",NA
"131","Human geography","Quantitative","Somewhat","It is possible to reproduce the results with the same data"
"132","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat","To reproduce the outcomes that other independent researchers has generated and probably published"
"133","Physical geography, earth and environmental sciences","Quantitative","Somewhat","Reproducibility for my research would involve making measured values public, as well as any datasets, so that others might look at the same data and come to a different conclusion. Re-sampling the sites I worked on would be next to impossible, however, due to permits in a foreign country."
"134","Physical geography, earth and environmental sciences","Quantitative","Somewhat","That research can be done again to gain similar results"
"135","Human geography","Quantitative","Somewhat","The results obtained by statistical analysis of data should be achieved again when the study is replicated"
"136","Physical geography, earth and environmental sciences","Quantitative","Somewhat","Much more limited than even fields with known reproducibility problems, like psychology. I may release some R code and a cleaned data set."
"137","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat","My understanding about the term ""reproducibility"" in the context of my own research would imply that certain obtained results would be also obtained, perhaps to a certain degree of similarity, by others researchers using the same methods."
"138","Human geography","Quantitative","Somewhat","If you are researching a particular concept/topic and situate it in the current disciplinary understanding, reproducibility means that you're able to apply a known method or establish an accepted understanding in your hypotheses and through your new research effort, confirm or validate that approach or understanding."
"139","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat","The ability for someone else to reproduce the results given the input data."
"140","Physical geography, earth and environmental sciences","Quantitative","Somewhat","The method/result of my research is to be applied in different locations with similar conditions."
"141","Physical geography, earth and environmental sciences","Quantitative","Somewhat","If someone were to travel to my study sites, employ a similar sampling strategy and invest a comparable effort in the lab I believe they would come to the same results and conclusions that my colleagues and I did."
"142","Geographic methods, GIS, spatial statistics","Quantitative","Somewhat","My research is clearly and correctly described, so that the other people can get the same result if he or she do the same thing as I describe."
"143","Human geography","Qualitative","Somewhat","others could conduct same or similar study"
"144","Nature and society","Qualitative","Somewhat","That the research process could be carried out (near) identically by another research team, based on reproducible study design, methods, analysis, etc."
"145","Human geography","Qualitative","Somewhat","Can results be reproduced?  As a qualitative methodologist, it is not as important as to others."
"146","Human geography","Qualitative","Somewhat","I would understand it to mean that research findings can be reproduced in additional studies (ie. someone could follow my research design and presumably come up with the same results). It strikes me as a term that makes more sense for researchers using quantitative methods, however. As someone who largely deploys ethnographic and qualitative methods it is hard for me to imagine any of my work ever being reproducible (and would ignore the fact that my research findings are less about my study design and more about my interpretation/analysis)."
"147","Human geography","Qualitative","Somewhat","I don't use the term in my own research. To me it simply means that a certain result or set of results in a study can be reproduced in another study."
"148","Nature and society","Qualitative","Somewhat","That other researchers could replicate the ethod with broadly the same findings. No guarantee of that in participatory qualitative research, which is context specific."
"149","Human geography","Qualitative","Somewhat","replicability"
"150","Human geography","Qualitative","Somewhat","the ability to repeat a certain study, using similar methods, with the expectation to get similar (or close enough) results as the original study."
"151","Human geography","Qualitative","Somewhat","As a qualitative researcher doing in-depth case study research, my studies can not be perfectly reproduced. But reproducibility sits in the openness about methods and data collection practices, as well as critical reflection about strengths and weaknesses of my research. When we write about those things in the methods section in our papers and theses, their reproducibility is increased."
"152","Nature and society","Qualitative","Somewhat","The ability for results/observations to be replicated/ reproduced using/following the same methods and techniques. In the context of my field of research the concept is used to test the reliability of data obtained through experimental and observational research."
"153","Nature and society","Qualitative","Somewhat",NA
"154","Human geography","Qualitative","Somewhat","In the hard sciences it is ability to trace a research process in order to reconstruct how a specific outcome was achieved.
In the social sciences this does not make too much sense and I would interpret reproducibility as and ability to use an established research approach or methodology in order to achieve significant (not identical) results in a different research context"
"155","Nature and society","Qualitative","Somewhat","The objective of testing the results by using the same  methods"
"156","Human geography","Qualitative","Somewhat","to me this term would mean that the methods that have been used to conduct the research can be 'reproduced' by another researcher.  not quite the scientific hypothesis appraoch but not dissimilar"
"157","Human geography","Qualitative","Somewhat","As a historical geographer, working with qualitative research methods, I understand reproducibility more in terms of sources than of methods. I see reproducible research as being that which makes clear the origin and location of its data."
"158","Human geography","Qualitative","Somewhat","reproduction possibilities"
"159","Human geography","Qualitative","Somewhat","Using the same data, another researcher could reproduce the same or similar results as I have"
"160","Geographic methods, GIS, spatial statistics","Mixed Methods","Somewhat","To be able to reproduce the results using the same method and techical steps"
"161","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","That other people can arrive at similar (if not identical) results if they apply the same assumptions, methods and techniques."
"162","Human geography","Mixed Methods","Somewhat","The ability for others to conduct the same research using my methodology."
"163","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","Reproducibility in my case is the possibility of the replicating and repeating of the proposed approach"
"164","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","Being able to read and interpret the methods outlines in my research and produce the same results.  If the methods aren't clearly explained in a way that a working scientist can't reexamine them, I would say that work has a reproductibility problem"
"165","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","For the term ""reproducibility"", I am more concerned with the broader applicability of the research method or results."
"166","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","The experimental results which will be reproduced by others under the same procedure"
"167","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","I am a paleoclimatologist working on sediment chronology and geochemistry. Thus, data reproducibility is the first priority in our research. Further, the paleoclimate reconstruction, we make as per the geochemical variability should corroborate and thus reproduced with the globally accepted understanding of the climatic episodes."
"168","Nature and society","Mixed Methods","Somewhat","Whether someone else following the same methodology would reproduce the same results"
"169","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","Other people who do the same experiment can get roughly equivalent data"
"170","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat",NA
"171","Geographic methods, GIS, spatial statistics","Mixed Methods","Somewhat","To be able to reproduce, extrapolate and transfer approaches/outputs"
"172","Human geography","Mixed Methods","Somewhat","a scientific ideal from applied sciences that under experimental conditions a test of a given hypothesis should be reproduciable"
"173","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","I understand reproducibility within the frame of teh Galilean Scientific Method"
"174","Human geography","Mixed Methods","Somewhat","that another person, conducting a similar experimental setup, or questionnaire, would come to the same conclusions"
"175","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","Methods, sampling strategy and decisions during processing and analysis are to be described in detail so that the study can be repeated with a high chance of obtaining similar/identical results. Any inferences and conjectures are to be made explicit."
"176","Nature and society","Mixed Methods","Somewhat","That other researchers get similar results using similar methods with a similar population"
"177","Nature and society","Mixed Methods","Somewhat","That other researchers could use the same or similar methodology without great difficulty and, given similar data, arrive at comparable results"
"178","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","My understanding is that the quantitative data my colleagues and I collect will be identical, or nearly so, to the data collected from the same site or similar sites by other researchers. Of course, the interpretation of those data will be subject to biases inherently present in each researcher."
"179","Human geography","Mixed Methods","Somewhat","To my understanding, reproducibility is a way in which a method, tool, and concept that one has originally produced in his/her research work can be reproduced in other research activities.  For example, OSMnx is a simple python code tool that has been developed by Prof. Geoff Boeing. The tool is used by other researchers to extract road networks from OSM. The road networks that are extracted using this tool can also be reproduced in many ways in ArcGIS."
"180","Geographic methods, GIS, spatial statistics","Mixed Methods","Somewhat","Designing methods in such a way that another researcher of equal skill could replicate results and achieve similar results."
"181","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","Repeatability of analyses and results"
"182","Human geography","Mixed Methods","Somewhat","There are two slightly different meanings for ""reproducibility"" for me. For all of my work, ""reproducibility"" requires adequate description of the methods involved in gathering and analyzing data. By ""adequate"" I mean a peer could duplicate the techniques in the same or similar contexts, but not necessarily with precisely the same data. This includes both quantitative (survey, census, etc.) data and qualitative information (interviews, documents, etc.) With the latter, for example, the identity of the interviewees is typically confidential, and non-anonymous survey data cannot be shared. 

For quantitative work, reproducibility means that peers would arrive at precisely the same conclusions using the (anonymous) data and analytic techniques. This is primarily a check on errors in the data and analyses, and a check on fraudulent practices. They may arrive at different conclusions using the same data but different techniques, or when combined with additional data. And of course, they may have different interpretations of the same results."
"183","Geographic methods, GIS, spatial statistics","Mixed Methods","Somewhat","The experiments will be repeated successfully."
"184","Human geography","Mixed Methods","Somewhat","The possibility to reproduce an enquiry (approach, data collection methods, data analysis, etc.) in another place and/or by other people, in order to strengthen knowledge."
"185","Human geography","Mixed Methods","Somewhat","The ability to generate consistent results and findings through the developing of appropriate research tools and models"
"186","Geographic methods, GIS, spatial statistics","Mixed Methods","Somewhat","Apply and evaluate existing research concepts and workflows to other test sites"
"187","Human geography","Mixed Methods","Somewhat","That others should be able to come to the same results using the same metods and data"
"188","Physical geography, earth and environmental sciences","Mixed Methods","Somewhat","Reproducibility is very important for our research."
"189","Geographic methods, GIS, spatial statistics","Mixed Methods","Somewhat","the research should be able to replicate to other area/case with similar concept or same method."
"190","Geographic methods, GIS, spatial statistics","Mixed Methods","Somewhat","The possibility to do the same work in other areas and/or using some other parameters"
"191","Geographic methods, GIS, spatial statistics","Mixed Methods","Somewhat","Reproduction of experimental results by a different research team by applying the same methods described by an initial research group"
"192","Geographic methods, GIS, spatial statistics","Mixed Methods","Somewhat","Be replicated by other researchers"
"193","Nature and society","Mixed Methods","Somewhat","Being able to reproduce a piece of previous research and obtain the same results by using the same methodology, data and materials."
"194","Human geography","Mixed Methods","Somewhat","The capacity of other scholars to reproduce the results of a research project."
"195","Geographic methods, GIS, spatial statistics","Quantitative","Very little","The ability of a research to have its procedures and outcomes reproduced."
"196","Geographic methods, GIS, spatial statistics","Quantitative","Very little","Possibility to recreate the analysis using original data"
"197","Geographic methods, GIS, spatial statistics","Quantitative","Very little","Make sure that if other investigators repeat the same kind of analysis, they will obtain similar or same results."
"198","Human geography","Qualitative","Very little","The extent to which a concept or method can be reproduced in a different context."
"199","Human geography","Qualitative","Very little","obtaining consistent research findings using the same data and analysis methods"
"200","Human geography","Qualitative","Very little","if some had access to the same research participants/primary sources and were using the same methods, they would come to the same conclusions/analysis"
"201","Nature and society","Qualitative","Very little","I have never heard it before in the context of my research. It was never mentioned in any of my PhD training programmes (UK). I assume it means: 'if someone else was to study this topic, would they come to the same conclusions'. In the social sciences, reproducibility is assumed to be difficult to achieve due to each researcher's positionality. Instead, we write our positionalities into our research and don't tend to strive for reproducibility per se, as life scientists would."
"202","Human geography","Qualitative","Very little","Perhaps it refers to whether a certain methodological approach can be reproduced to answer the same RQ but in a different social/geographical context? I would understand it as a synonym of replicability."
"203","Human geography","Qualitative","Very little","I'm actually not sure. I primarily conduct qualitative research and I'm not familiar with the term when it comes to qualitative research. I use the term transferability, reproducibitlity sound more quantitative."
"204","Physical geography, earth and environmental sciences","Qualitative","Very little","I understand it refers to what extent a research methodology and its resulting data set can be reproduced in other place or by other research team to confirm those original results"
"205","Human geography","Mixed Methods","Very little","Carrying out the research and describing it in such a way that it can be repeated (by the same or other teams), in order to assess: the correctness of the results, differences between the surveyed different communities (the question of comparability of results), or changes over time"
"206","Human geography","Mixed Methods","Very little","I prefer using replicability. It means validate research results with a high degree of reliability if the analysis is replicated"
"207","Geographic methods, GIS, spatial statistics","Mixed Methods","Very little",NA
"208","Geographic methods, GIS, spatial statistics","Mixed Methods","Very little","Methodology which can be used by otjer researchers"
"209","Human geography","Mixed Methods","Very little","to be able to repeat research (e.g. at another time, other case studies) and further to make research comprehensible"
"210","Physical geography, earth and environmental sciences","Mixed Methods","Very little","Research findings or phenomena can be replicated"
"211","NA","NA","Very little","It is an experimental standard.
"
